# FROZEN SWIFT ORACLE — produced by running the original Swift long-drive rules at commit d1197b5 (the last before their facade switch)
# (FuelWarning, TripShare's TripShareLogic/DailyDriveLog/ShareHistoryStore, OfflineCorridors' CorridorRetention/OfflineCorridorStore; linked against the Rust bridge; see oracle-harness/long_trips) before they were ported to flows_core::long_trips
# 6815 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 d9e09d9b4a0b6d7132de00fcde47a71aa8f49a1c for the body).
ts-store	21	t:Lee	t:5550008	41c861ae952b77a6	N11:t:Leet:1\cc\812349941c7fd8a48ab77a6,41c81150c8ab77a6,41c8251748ab77a6,41c82517492b77a6,41c825105f2b77a6,41c825b93d2b77a6t:Danat:555000441c82510412b77a6,41c825107d2b77a6t:Leet:555000841c8397fbd2b77a6,41c8397fbd2b77a6,41c861ae952b77a6t:Ana\cc\81t:+8317+1 (555) 010-203041c84d463d2b77a6t:Stranger 11t:\e0\a5\a7\e0\a5\a833241c84d463dab77a6t:t:\e0\a5\a7\e0\a5\a841c8610cbdab77a6t:Leet:5550001341c8610cbe2b77a6,41c8610cbeab77a6t:Samt:\0d\0a541c861b57eab77a6t:Samt:366741c861b57f2b77a6t:Samt:5550001741c861b57f2b77a6t:Ana\cc\81t:5550001841c861ae772b77a6
ts-store	21	t:Dana	t:++8317+1 (555) 010-2030	41c86257552b77a6	~
ts-store	21	t:Stranger 21	t:+5550004	41c8761dd52b77a6	~
ts-store	21	t:Stranger 22	t:0	41c876c6952b77a6	~
ts-store	21	t:	t:5550008	41c876c6b32b77a6	~
ts-store	21	t:Ana\cc\81	t:(5550008)	41c8776f732b77a6	N12:t:Leet:1\cc\812349941c7fd8a48ab77a6,41c81150c8ab77a6,41c8251748ab77a6,41c82517492b77a6,41c825105f2b77a6,41c825b93d2b77a6t:Stranger 21t:555000441c82510412b77a6,41c825107d2b77a6,41c8761dd52b77a6t:Ana\cc\81t:555000841c8397fbd2b77a6,41c8397fbd2b77a6,41c861ae952b77a6,41c876c6b32b77a6,41c8776f732b77a6t:Danat:+8317+1 (555) 010-203041c84d463d2b77a6,41c86257552b77a6t:Stranger 11t:\e0\a5\a7\e0\a5\a833241c84d463dab77a6t:t:\e0\a5\a7\e0\a5\a841c8610cbdab77a6t:Leet:5550001341c8610cbe2b77a6,41c8610cbeab77a6t:Samt:\0d\0a541c861b57eab77a6t:Samt:366741c861b57f2b77a6t:Samt:5550001741c861b57f2b77a6t:Ana\cc\81t:5550001841c861ae772b77a6t:Stranger 22t:041c876c6952b77a6
ts-store	21	t:Lee	t:55500017	41c8776f73ab77a6	~
ts-store	21	t:Lee	t:+0	41c88b35f3ab77a6	~
ts-store	21	t:Dana	t:+55500013	41c88b3cfbab77a6	~
ts-store	21	t:Lee	t:(1\cc\8123499)	41c88b35f3ab77a6	~
ts-store	21	t:An\c3\a1	t:(\e0\a5\a7\e0\a5\a8)	41c89efc73ab77a6	N12:t:Leet:1\cc\812349941c7fd8a48ab77a6,41c81150c8ab77a6,41c8251748ab77a6,41c82517492b77a6,41c825105f2b77a6,41c825b93d2b77a6,41c88b35f3ab77a6t:Stranger 21t:555000441c82510412b77a6,41c825107d2b77a6,41c8761dd52b77a6t:Ana\cc\81t:555000841c8397fbd2b77a6,41c8397fbd2b77a6,41c861ae952b77a6,41c876c6b32b77a6,41c8776f732b77a6t:Danat:+8317+1 (555) 010-203041c84d463d2b77a6,41c86257552b77a6t:Stranger 11t:\e0\a5\a7\e0\a5\a833241c84d463dab77a6t:An\c3\a1t:\e0\a5\a7\e0\a5\a841c8610cbdab77a6,41c89efc73ab77a6t:Danat:5550001341c8610cbe2b77a6,41c8610cbeab77a6,41c88b3cfbab77a6t:Samt:\0d\0a541c861b57eab77a6t:Samt:366741c861b57f2b77a6t:Leet:5550001741c861b57f2b77a6,41c8776f73ab77a6t:Ana\cc\81t:5550001841c861ae772b77a6t:Leet:041c876c6952b77a6,41c88b35f3ab77a6
ts-suggest	21	41c89efc73ab77a6	L12:5,11,6,2,0,9,1,3,8,7,10,4
ts-store	22	t:Stranger 0	t:5550000	41c9838b4ebd06e8	~
ts-store	22	t:Sam	t:4145	41c9838b4f3d06e8	~
ts-store	22	t:Dana	t:5550000 	41c9838b4f3d06e8	~
ts-store	22	t:Sam	t:n/a	41c98392573d06e8	~
ts-store	22	t:Sam	t:3149+1 (555) 010-20309\cc\88\e2\91\a69909	41c99758d73d06e8	N3:t:Danat:555000041c9838b4ebd06e8,41c9838b4f3d06e8t:Samt:414541c9838b4f3d06e8t:Samt:3149+1 (555) 010-20309\cc\88\e2\91\a6990941c99758d73d06e8
ts-store	22	t:	t:(n/a)	41c99801973d06e8	~
ts-store	22	t:Lee	t:1\ef\b8\8f\e2\83\a30\d9\a3\d9\91\d9\8b2396\f0\9f\94\9f	41c998089f3d06e8	~
ts-store	22	t:Stranger 7	t:+1 (555) 010-2030847 	41c998089f3d06e8	~
ts-store	22	t:Dana	t:5550000 	41c998089f3d06e8	~
ts-store	22	t:Stranger 9	t:	41c9abcf1f3d06e8	N5:t:Danat:555000041c9838b4ebd06e8,41c9838b4f3d06e8,41c998089f3d06e8t:Samt:414541c9838b4f3d06e8t:Samt:3149+1 (555) 010-20309\cc\88\e2\91\a6990941c99758d73d06e8t:Leet:1\ef\b8\8f\e2\83\a30\d9\a3\d9\91\d9\8b2396\f0\9f\94\9f41c998089f3d06e8t:Stranger 7t:+1 (555) 010-2030847 41c998089f3d06e8
ts-store	22	t:Sam	t:\ef\bc\91\ef\bc\92	41c9abc8173d06e8	~
ts-store	22	t:Dana	t:55500011	41c9bf8e973d06e8	~
ts-store	22	t:	t:2759\d9\a1\d9\a2\d9\a314	41c9bf8eb53d06e8	~
ts-store	22	t:Sam	t:n/a	41c9bf95bd3d06e8	~
ts-store	22	t:Stranger 14	t:55500014	41c9bf95bd3d06e8	N9:t:Danat:555000041c9838b4ebd06e8,41c9838b4f3d06e8,41c998089f3d06e8t:Samt:414541c9838b4f3d06e8t:Samt:3149+1 (555) 010-20309\cc\88\e2\91\a6990941c99758d73d06e8t:Leet:1\ef\b8\8f\e2\83\a30\d9\a3\d9\91\d9\8b2396\f0\9f\94\9f41c998089f3d06e8t:Stranger 7t:+1 (555) 010-2030847 41c998089f3d06e8t:Samt:\ef\bc\91\ef\bc\9241c9abc8173d06e8t:Danat:5550001141c9bf8e973d06e8t:t:2759\d9\a1\d9\a2\d9\a31441c9bf8eb53d06e8t:Stranger 14t:5550001441c9bf95bd3d06e8
ts-store	22	t:Lee	t: 	41c9bf95bd3d06e8	~
ts-store	22	t:An\c3\a1	t:\e0\a5\a7\e0\a5\a8\e1\84\80\e1\85\a13	41c9d35c3d3d06e8	~
ts-store	22	t:An\c3\a1	t:2759\d9\a1\d9\a2\d9\a314	41c9d35c5b3d06e8	~
ts-store	22	t:An\c3\a1	t:\ef\bc\91\ef\bc\92	41c9d35c5bbd06e8	~
ts-store	22	t:Lee	t:15550102030n/a9168\e0\a5\a7\e0\a5\a85\0d\0a	41c9d35c79bd06e8	N11:t:Danat:555000041c9838b4ebd06e8,41c9838b4f3d06e8,41c998089f3d06e8t:Samt:414541c9838b4f3d06e8t:Samt:3149+1 (555) 010-20309\cc\88\e2\91\a6990941c99758d73d06e8t:Leet:1\ef\b8\8f\e2\83\a30\d9\a3\d9\91\d9\8b2396\f0\9f\94\9f41c998089f3d06e8t:Stranger 7t:+1 (555) 010-2030847 41c998089f3d06e8t:An\c3\a1t:\ef\bc\91\ef\bc\9241c9abc8173d06e8,41c9d35c5bbd06e8t:Danat:5550001141c9bf8e973d06e8t:An\c3\a1t:2759\d9\a1\d9\a2\d9\a31441c9bf8eb53d06e8,41c9d35c5b3d06e8t:Stranger 14t:5550001441c9bf95bd3d06e8t:An\c3\a1t:\e0\a5\a7\e0\a5\a8\e1\84\80\e1\85\a1341c9d35c3d3d06e8t:Leet:15550102030n/a9168\e0\a5\a7\e0\a5\a85\0d\0a41c9d35c79bd06e8
ts-store	22	t:Dana	t:\0d\0a5506	41c9d36381bd06e8	~
ts-store	22	t:Lee	t:5550000	41c9d3639fbd06e8	~
ts-store	22	t:Lee	t:\ef\bc\91\ef\bc\92 	41c9d40c5fbd06e8	~
ts-store	22	t:Sam	t:+15550102030n/a9168\e0\a5\a7\e0\a5\a85\0d\0a	41c9d40c603d06e8	~
ts-store	22	t:Lee	t:(\0d\0a5506)	41c9d4b5203d06e8	N12:t:Leet:555000041c9838b4ebd06e8,41c9838b4f3d06e8,41c998089f3d06e8,41c9d3639fbd06e8t:Samt:414541c9838b4f3d06e8t:Samt:3149+1 (555) 010-20309\cc\88\e2\91\a6990941c99758d73d06e8t:Leet:1\ef\b8\8f\e2\83\a30\d9\a3\d9\91\d9\8b2396\f0\9f\94\9f41c998089f3d06e8t:Stranger 7t:+1 (555) 010-2030847 41c998089f3d06e8t:Leet:\ef\bc\91\ef\bc\9241c9abc8173d06e8,41c9d35c5bbd06e8,41c9d40c5fbd06e8t:Danat:5550001141c9bf8e973d06e8t:An\c3\a1t:2759\d9\a1\d9\a2\d9\a31441c9bf8eb53d06e8,41c9d35c5b3d06e8t:Stranger 14t:5550001441c9bf95bd3d06e8t:An\c3\a1t:\e0\a5\a7\e0\a5\a8\e1\84\80\e1\85\a1341c9d35c3d3d06e8t:Samt:15550102030n/a9168\e0\a5\a7\e0\a5\a85\0d\0a41c9d35c79bd06e8,41c9d40c603d06e8t:Leet:\0d\0a550641c9d36381bd06e8,41c9d4b5203d06e8
ts-store	22	t:	t:5506	41c9d4b5203d06e8	~
ts-store	22	t:An\c3\a1	t:n/a	41c9d4b53e3d06e8	~
ts-store	22	t:Stranger 27	t:55500011 	41c9e87bbe3d06e8	~
ts-store	22	t:Stranger 28	t:0	41c9e874b63d06e8	~
ts-store	22	t:	t:82245449	41c9fc3b363d06e8	N12:t:t:8224544941c9fc3b363d06e8t:Leet:\0d\0a550641c9d36381bd06e8,41c9d4b5203d06e8,41c9d4b5203d06e8t:Stranger 27t:5550001141c9bf8e973d06e8,41c9e87bbe3d06e8t:Leet:\ef\bc\91\ef\bc\9241c9abc8173d06e8,41c9d35c5bbd06e8,41c9d40c5fbd06e8t:Stranger 28t:041c9e874b63d06e8t:Samt:15550102030n/a9168\e0\a5\a7\e0\a5\a85\0d\0a41c9d35c79bd06e8,41c9d40c603d06e8t:An\c3\a1t:2759\d9\a1\d9\a2\d9\a31441c9bf8eb53d06e8,41c9d35c5b3d06e8t:Leet:555000041c9838b4ebd06e8,41c9838b4f3d06e8,41c998089f3d06e8,41c9d3639fbd06e8t:An\c3\a1t:\e0\a5\a7\e0\a5\a8\e1\84\80\e1\85\a1341c9d35c3d3d06e8t:Stranger 14t:5550001441c9bf95bd3d06e8t:Leet:1\ef\b8\8f\e2\83\a30\d9\a3\d9\91\d9\8b2396\f0\9f\94\9f41c998089f3d06e8t:Stranger 7t:+1 (555) 010-2030847 41c998089f3d06e8
ts-suggest	22	41c9fce3f63d06e8	L12:0,1,2,3,4,5,6,7,8,9,10,11
ts-store	23	t:Ana\cc\81	t:7\e2\80\8d8\f0\9d\9f\99\f0\9d\9f\9a\e4\b8\89\e5\9b\9b	41c5b2c54859800b	~
ts-store	23	t:Sam	t:9\cc\889745\f0\9f\94\9f	41c5b2c56659800b	~
ts-store	23	t:Ana\cc\81	t:5550002	41c5b2c58459800b	~
ts-store	23	t:Dana	t:5550002	41c5b2c58459800b	N3:t:Ana\cc\81t:7\e2\80\8d8\f0\9d\9f\99\f0\9d\9f\9a\e4\b8\89\e5\9b\9b41c5b2c54859800bt:Samt:9\cc\889745\f0\9f\94\9f41c5b2c56659800bt:Danat:555000241c5b2c58459800b,41c5b2c58459800b
ts-suggest	23	41c5b2c58459800b	L3:2,1,0
ts-store	24	t:Ana\cc\81	t:5550000	41ca12033bcd8c73	~
ts-store	24	t:Ana\cc\81	t:\e4\b8\89\e5\9b\9b	41ca12033bcd8c73	~
ts-store	24	t:Ana\cc\81	t:\e4\b8\89\e5\9b\9b	41ca120359cd8c73	~
ts-store	24	t:	t:5550000	41ca120359cd8c73	~
ts-store	24	t:An\c3\a1	t:5550004	41ca11fc51cd8c73	N3:t:Ana\cc\81t:555000041ca12033bcd8c73,41ca120359cd8c73t:Ana\cc\81t:\e4\b8\89\e5\9b\9b41ca12033bcd8c73,41ca120359cd8c73t:An\c3\a1t:555000441ca11fc51cd8c73
ts-store	24	t:Ana\cc\81	t:5550000 	41ca12a511cd8c73	~
ts-store	24	t:Sam	t:(\e4\b8\89\e5\9b\9b)	41ca12a52fcd8c73	~
ts-store	24	t:Dana	t:9\cc\88314775679753\0d\0a5	41ca12a5304d8c73	~
ts-store	24	t:	t:5550000	41ca12ac384d8c73	~
ts-store	24	t:Lee	t:5550004	41ca1354f84d8c73	N4:t:Ana\cc\81t:555000041ca12033bcd8c73,41ca120359cd8c73,41ca12a511cd8c73,41ca12ac384d8c73t:Samt:\e4\b8\89\e5\9b\9b41ca12033bcd8c73,41ca120359cd8c73,41ca12a52fcd8c73t:Leet:555000441ca11fc51cd8c73,41ca1354f84d8c73t:Danat:9\cc\88314775679753\0d\0a541ca12a5304d8c73
ts-store	24	t:Stranger 10	t:9\cc\88314775679753\0d\0a5	41ca271b784d8c73	~
ts-store	24	t:Lee	t:+5550004	41ca271b964d8c73	N4:t:Ana\cc\81t:555000041ca12033bcd8c73,41ca120359cd8c73,41ca12a511cd8c73,41ca12ac384d8c73t:Samt:\e4\b8\89\e5\9b\9b41ca12033bcd8c73,41ca120359cd8c73,41ca12a52fcd8c73t:Leet:555000441ca11fc51cd8c73,41ca1354f84d8c73,41ca271b964d8c73t:Stranger 10t:9\cc\88314775679753\0d\0a541ca12a5304d8c73,41ca271b784d8c73
ts-suggest	24	41ca27c4564d8c73	L4:2,0,3,1
ts-store	25	t:	t:5550000	41c51c2264cce40d	~
ts-store	25	t:Ana\cc\81	t:++1\d9\a1\d9\a2\d9\a3	41c51c1b5ccce40d	~
ts-store	25	t:	t:+5550000	41c51c2264cce40d	~
ts-store	25	t:An\c3\a1	t:1\d9\a1\d9\a2\d9\a3	41c51ccb24cce40d	~
ts-store	25	t:	t:601913498025	41c51ccb254ce40d	N3:t:t:555000041c51c2264cce40d,41c51c2264cce40dt:An\c3\a1t:++1\d9\a1\d9\a2\d9\a341c51c1b5ccce40d,41c51ccb24cce40dt:t:60191349802541c51ccb254ce40d
ts-store	25	t:Dana	t:4827	41c51ccb434ce40d	~
ts-store	25	t:Dana	t:+4827	41c51ccb434ce40d	~
ts-store	25	t:	t:+601913498025	41c51cd24b4ce40d	~
ts-store	25	t:Ana\cc\81	t:4827	41c51ccb434ce40d	~
ts-store	25	t:An\c3\a1	t: 	41c51ccb434ce40d	N4:t:t:555000041c51c2264cce40d,41c51c2264cce40dt:An\c3\a1t:++1\d9\a1\d9\a2\d9\a341c51c1b5ccce40d,41c51ccb24cce40dt:t:60191349802541c51ccb254ce40d,41c51cd24b4ce40dt:Ana\cc\81t:482741c51ccb434ce40d,41c51ccb434ce40d,41c51ccb434ce40d
ts-store	25	t:Ana\cc\81	t:5550000	41c51d74034ce40d	~
ts-store	25	t:Dana	t:( )	41c51d6cfb4ce40d	N4:t:Ana\cc\81t:555000041c51c2264cce40d,41c51c2264cce40d,41c51d74034ce40dt:An\c3\a1t:++1\d9\a1\d9\a2\d9\a341c51c1b5ccce40d,41c51ccb24cce40dt:t:60191349802541c51ccb254ce40d,41c51cd24b4ce40dt:Ana\cc\81t:482741c51ccb434ce40d,41c51ccb434ce40d,41c51ccb434ce40d
ts-suggest	25	41c51e15bb4ce40d	L4:3,0,2,1
ts-store	26	t:Stranger 0	t:15550102030\009\d9\ab	41c8b2dbd4196540	~
ts-store	26	t:	t:155501020309	41c8c6a254196540	~
ts-store	26	t:An\c3\a1	t:5550002	41c8c6a95c196540	~
ts-store	26	t:	t:5550003	41c8c6b064196540	~
ts-store	26	t:An\c3\a1	t:7106a1b28002	41c8c6a95c196540	N4:t:Stranger 0t:15550102030\009\d9\ab41c8b2dbd4196540,41c8c6a254196540t:An\c3\a1t:555000241c8c6a95c196540t:t:555000341c8c6b064196540t:An\c3\a1t:7106a1b2800241c8c6a95c196540
ts-store	26	t:	t:5550005	41c8c6a97a196540	~
ts-store	26	t:An\c3\a1	t:5550006	41c8c6a97a196540	~
ts-store	26	t:Sam	t:+5550006	41c8c7523a196540	~
ts-store	26	t:	t:10386157262	41c8c7fafa196540	~
ts-store	26	t:An\c3\a1	t:7106a1b28002	41c8c7fafa996540	N7:t:Stranger 0t:15550102030\009\d9\ab41c8b2dbd4196540,41c8c6a254196540t:An\c3\a1t:555000241c8c6a95c196540t:t:555000341c8c6b064196540t:An\c3\a1t:7106a1b2800241c8c6a95c196540,41c8c7fafa996540t:t:555000541c8c6a97a196540t:Samt:555000641c8c6a97a196540,41c8c7523a196540t:t:1038615726241c8c7fafa196540
ts-store	26	t:Sam	t:+44 20 7946 0958442	41c8c7fb18996540	~
ts-store	26	t:Sam	t:+	41c8c7fb36996540	N8:t:Stranger 0t:15550102030\009\d9\ab41c8b2dbd4196540,41c8c6a254196540t:An\c3\a1t:555000241c8c6a95c196540t:t:555000341c8c6b064196540t:An\c3\a1t:7106a1b2800241c8c6a95c196540,41c8c7fafa996540t:t:555000541c8c6a97a196540t:Samt:555000641c8c6a97a196540,41c8c7523a196540t:t:1038615726241c8c7fafa196540t:Samt:+44 20 7946 095844241c8c7fb18996540
ts-suggest	26	41c8c8a3f6996540	L8:3,5,0,7,6,2,4,1
ts-store	27	t:Stranger 0	t:46224120	41c979aae09808b4	~
ts-store	27	t:Lee	t:(46224120)	41c98d71609808b4	~
ts-store	27	t:Dana	t:5550002	41c98d78689808b4	~
ts-store	27	t:An\c3\a1	t:+46224120	41c98d78691808b4	N2:t:An\c3\a1t:4622412041c979aae09808b4,41c98d71609808b4,41c98d78691808b4t:Danat:555000241c98d78689808b4
ts-suggest	27	41c9c8cbe91808b4	L2:0,1
ts-store	28	t:Dana	t:7943	41c7f373084f88cb	N1:t:Danat:794341c7f373084f88cb
ts-suggest	28	41c82ec6884f88cb	L1:0
ts-store	29	t:An\c3\a1	t:\d9\a3\d9\91\d9\8b	41c5c021a983493e	~
ts-store	29	t:Dana	t:+\d9\a3\d9\91\d9\8b	41c5d3e82983493e	~
ts-store	29	t:Ana\cc\81	t:\e2\85\ab39168244	41c5d3e84783493e	~
ts-store	29	t:	t:\e0\a5\a7\e0\a5\a8	41c5d3e86583493e	N3:t:Danat:\d9\a3\d9\91\d9\8b41c5c021a983493e,41c5d3e82983493et:Ana\cc\81t:\e2\85\ab3916824441c5d3e84783493et:t:\e0\a5\a7\e0\a5\a841c5d3e86583493e
ts-suggest	29	41c5d3e86583493e	L3:0,2,1
ts-store	30	t:Dana	t:\e4\b8\89\e5\9b\9b	41c6f3b9f7df79c6	~
ts-store	30	t:Ana\cc\81	t:\e4\b8\89\e5\9b\9b	41c6f3ba15df79c6	~
ts-store	30	t:Stranger 2	t:5550002	41c6f3ba33df79c6	~
ts-store	30	t:An\c3\a1	t:5550003	41c6f3ba345f79c6	~
ts-store	30	t:Dana	t:+5550003	41c6f3ba525f79c6	N3:t:Ana\cc\81t:\e4\b8\89\e5\9b\9b41c6f3b9f7df79c6,41c6f3ba15df79c6t:Stranger 2t:555000241c6f3ba33df79c6t:Danat:555000341c6f3ba345f79c6,41c6f3ba525f79c6
ts-store	30	t:Ana\cc\81	t:+5550002	41c6f3ba525f79c6	~
ts-store	30	t:Dana	t:5550002	41c6f3ba525f79c6	~
ts-store	30	t:An\c3\a1	t:(5550002)	41c6f3b34a5f79c6	~
ts-store	30	t:Lee	t:5550003 	41c6f3ac425f79c6	~
ts-store	30	t:Sam	t:\e4\b8\89\e5\9b\9b	41c6f3ac42df79c6	N3:t:Samt:\e4\b8\89\e5\9b\9b41c6f3b9f7df79c6,41c6f3ba15df79c6,41c6f3ac42df79c6t:An\c3\a1t:555000241c6f3ba33df79c6,41c6f3ba525f79c6,41c6f3ba525f79c6,41c6f3b34a5f79c6t:Leet:555000341c6f3ba345f79c6,41c6f3ba525f79c6,41c6f3ac425f79c6
ts-store	30	t:Lee	t:\e4\b8\89\e5\9b\9b	41c70772c2df79c6	~
ts-store	30	t:	t:5550002	41c7076bbadf79c6	~
ts-store	30	t:Stranger 12	t:\e1\84\80\e1\85\a13	41c70772c2df79c6	~
ts-store	30	t:An\c3\a1	t:\e1\84\80\e1\85\a13 	41c70772c2df79c6	~
ts-store	30	t:	t:\e4\b8\89\e5\9b\9b	41c70772c35f79c6	N4:t:Leet:\e4\b8\89\e5\9b\9b41c6f3b9f7df79c6,41c6f3ba15df79c6,41c6f3ac42df79c6,41c70772c2df79c6,41c70772c35f79c6t:An\c3\a1t:555000241c6f3ba33df79c6,41c6f3ba525f79c6,41c6f3ba525f79c6,41c6f3b34a5f79c6,41c7076bbadf79c6t:Leet:555000341c6f3ba345f79c6,41c6f3ba525f79c6,41c6f3ac425f79c6t:An\c3\a1t:\e1\84\80\e1\85\a1341c70772c2df79c6,41c70772c2df79c6
ts-store	30	t:Lee	t:3	41c70772c35f79c6	~
ts-store	30	t:Stranger 16	t:1910	41c70779cb5f79c6	~
ts-store	30	t:Ana\cc\81	t:(5550003)	41c70772c35f79c6	~
ts-store	30	t:Lee	t:9\cc\883718\d9\ab	41c70772c35f79c6	~
ts-store	30	t:	t:0	41c71b39435f79c6	N7:t:Leet:\e4\b8\89\e5\9b\9b41c6f3b9f7df79c6,41c6f3ba15df79c6,41c6f3ac42df79c6,41c70772c2df79c6,41c70772c35f79c6t:An\c3\a1t:555000241c6f3ba33df79c6,41c6f3ba525f79c6,41c6f3ba525f79c6,41c6f3b34a5f79c6,41c7076bbadf79c6t:Ana\cc\81t:555000341c6f3ba345f79c6,41c6f3ba525f79c6,41c6f3ac425f79c6,41c70772c35f79c6t:Leet:\e1\84\80\e1\85\a1341c70772c2df79c6,41c70772c2df79c6,41c70772c35f79c6t:Stranger 16t:191041c70779cb5f79c6t:Leet:9\cc\883718\d9\ab41c70772c35f79c6t:t:041c71b39435f79c6
ts-store	30	t:Ana\cc\81	t:3	41c71b404b5f79c6	~
ts-store	30	t:Lee	t:\e2\91\a6	41c71b40695f79c6	~
ts-store	30	t:Sam	t:\c2\b2\c2\b39\cc\88	41c71b47715f79c6	~
ts-store	30	t:Sam	t:(9\cc\883718\d9\ab)	41c72f0df15f79c6	~
ts-store	30	t:Sam	t:6043	41c72f06e95f79c6	N10:t:Leet:\e4\b8\89\e5\9b\9b41c6f3b9f7df79c6,41c6f3ba15df79c6,41c6f3ac42df79c6,41c70772c2df79c6,41c70772c35f79c6t:An\c3\a1t:555000241c6f3ba33df79c6,41c6f3ba525f79c6,41c6f3ba525f79c6,41c6f3b34a5f79c6,41c7076bbadf79c6t:Ana\cc\81t:555000341c6f3ba345f79c6,41c6f3ba525f79c6,41c6f3ac425f79c6,41c70772c35f79c6t:Ana\cc\81t:\e1\84\80\e1\85\a1341c70772c2df79c6,41c70772c2df79c6,41c70772c35f79c6,41c71b404b5f79c6t:Stranger 16t:191041c70779cb5f79c6t:Samt:9\cc\883718\d9\ab41c70772c35f79c6,41c72f0df15f79c6t:t:041c71b39435f79c6t:Leet:\e2\91\a641c71b40695f79c6t:Samt:\c2\b2\c2\b39\cc\8841c71b47715f79c6t:Samt:604341c72f06e95f79c6
ts-store	30	t:Lee	t:\d9\a3\d9\91\d9\8b	41c72f07075f79c6	~
ts-store	30	t:Lee	t:\f0\9f\87\ba\f0\9f\87\b846146\d9\a3\d9\8b\d9\91	41c72f07255f79c6	~
ts-store	30	t:Dana	t:55500027	41c72f0e2d5f79c6	~
ts-store	30	t:An\c3\a1	t:(\e4\b8\89\e5\9b\9b)	41c72f0e4b5f79c6	~
ts-store	30	t:Stranger 29	t:12757109	41c72f15535f79c6	N12:t:An\c3\a1t:\e4\b8\89\e5\9b\9b41c6f3b9f7df79c6,41c6f3ba15df79c6,41c6f3ac42df79c6,41c70772c2df79c6,41c70772c35f79c6,41c72f0e4b5f79c6t:Samt:9\cc\883718\d9\ab41c70772c35f79c6,41c72f0df15f79c6t:Ana\cc\81t:\e1\84\80\e1\85\a1341c70772c2df79c6,41c70772c2df79c6,41c70772c35f79c6,41c71b404b5f79c6t:Stranger 29t:1275710941c72f15535f79c6t:Danat:5550002741c72f0e2d5f79c6t:Leet:\f0\9f\87\ba\f0\9f\87\b846146\d9\a3\d9\8b\d9\9141c72f07255f79c6t:Leet:\d9\a3\d9\91\d9\8b41c72f07075f79c6t:Samt:604341c72f06e95f79c6t:An\c3\a1t:555000241c6f3ba33df79c6,41c6f3ba525f79c6,41c6f3ba525f79c6,41c6f3b34a5f79c6,41c7076bbadf79c6t:Ana\cc\81t:555000341c6f3ba345f79c6,41c6f3ba525f79c6,41c6f3ac425f79c6,41c70772c35f79c6t:Samt:\c2\b2\c2\b39\cc\8841c71b47715f79c6t:Leet:\e2\91\a641c71b40695f79c6
ts-suggest	30	41c72fbe135f79c6	L12:0,1,2,3,4,5,6,7,8,9,10,11
ts-store	31	t:An\c3\a1	t:5550000	41c9eedccd277c9c	~
ts-store	31	t:Sam	t:+5550000	41c9ef858d277c9c	~
ts-store	31	t:Dana	t:9725	41c9ef7e85277c9c	~
ts-store	31	t:An\c3\a1	t:9725	41c9ef777d277c9c	~
ts-store	31	t:Lee	t:4390\d9\a3\d9\8b\d9\91	41c9f0203d277c9c	N3:t:Samt:555000041c9eedccd277c9c,41c9ef858d277c9ct:An\c3\a1t:972541c9ef7e85277c9c,41c9ef777d277c9ct:Leet:4390\d9\a3\d9\8b\d9\9141c9f0203d277c9c
ts-store	31	t:Sam	t:5550005	41c9f0205b277c9c	~
ts-store	31	t:An\c3\a1	t:30645449\c2\b2\c2\b37007	41c9f0205ba77c9c	~
ts-store	31	t:Dana	t:(30645449\c2\b2\c2\b37007)	41c9f01953a77c9c	~
ts-store	31	t:An\c3\a1	t:5550005	41c9f0c213a77c9c	~
ts-store	31	t:An\c3\a1	t:555-0100 ext. 12\d9\a1\d9\a2\d9\a32429\ef\bc\91\ef\bc\92139	41c9f16ad3a77c9c	N6:t:Samt:555000041c9eedccd277c9c,41c9ef858d277c9ct:An\c3\a1t:972541c9ef7e85277c9c,41c9ef777d277c9ct:Leet:4390\d9\a3\d9\8b\d9\9141c9f0203d277c9ct:An\c3\a1t:555000541c9f0205b277c9c,41c9f0c213a77c9ct:Danat:30645449\c2\b2\c2\b3700741c9f0205ba77c9c,41c9f01953a77c9ct:An\c3\a1t:555-0100 ext. 12\d9\a1\d9\a2\d9\a32429\ef\bc\91\ef\bc\9213941c9f16ad3a77c9c
ts-store	31	t:Stranger 10	t:55500010	41c9f171dba77c9c	~
ts-store	31	t:An\c3\a1	t:+5550005	41c9f178e3a77c9c	N7:t:Samt:555000041c9eedccd277c9c,41c9ef858d277c9ct:An\c3\a1t:972541c9ef7e85277c9c,41c9ef777d277c9ct:Leet:4390\d9\a3\d9\8b\d9\9141c9f0203d277c9ct:An\c3\a1t:555000541c9f0205b277c9c,41c9f0c213a77c9c,41c9f178e3a77c9ct:Danat:30645449\c2\b2\c2\b3700741c9f0205ba77c9c,41c9f01953a77c9ct:An\c3\a1t:555-0100 ext. 12\d9\a1\d9\a2\d9\a32429\ef\bc\91\ef\bc\9213941c9f16ad3a77c9ct:Stranger 10t:5550001041c9f171dba77c9c
ts-suggest	31	41ca2ccc63a77c9c	L7:3,4,1,0,6,5,2
ts-store	32	t:Lee	t:\c2\bd	41c573d0dc690422	N1:t:Leet:\c2\bd41c573d0dc690422
ts-suggest	32	41c573d0dc690422	L1:0
ts-store	33	t:	t:1\cc\812e\cc\817	41c85b5c8b72bbc4	~
