# FROZEN SWIFT ORACLE — produced by running the original Swift recents, pasted coordinates, suggestion blend, ride estimates, rentals and radio station rules at commit c206b98 (the last before their facade switch)
# (DestinationSearch's CoordinateInput/RecentDestinations/DestinationSearch.blend, TransitItinerary's TransitPlanning/RentalCars, TruckerRadio's static rules; linked against the Rust bridge; see oracle-harness/recents_and_rides)
# 12082 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 3008d8ee424a4d1e43d9e3ad28291b2d412c0b4d for the body).
rc-recommend	L1:t:\c4\b0 4012000000000000	0	L1:t:\c4\b0 4012000000000000	L0:
rc-recommend	L4:t:thriftySS0t:enterprise\cc\81u-haul zipcar4008000000000000t:enterprise\cc\814008000000000000t:\cc\81u-haul4008000000000000	3	L4:t:thriftySS0t:enterprise\cc\81u-haul zipcar4008000000000000t:\cc\81u-haul4008000000000000t:enterprise\cc\814008000000000000	L3:t:thriftySS0t:enterprise\cc\81u-haul zipcar4008000000000000t:\cc\81u-haul4008000000000000
rc-recommend	L5:t:budget-4014000000000000t:turo-alamo 4016000000000000t:AVIS\cc\81BUDGET-4014000000000000t:\cc\81 401e000000000000t:\c4\b0 \c3\9f-4004000000000000	5	L4:t:budget-4014000000000000t:turo-alamo 4016000000000000t:\c4\b0 \c3\9f-4004000000000000t:\cc\81 401e000000000000	L4:t:budget-4014000000000000t:turo-alamo 4016000000000000t:\c4\b0 \c3\9f-4004000000000000t:\cc\81 401e000000000000
rc-recommend	L6:t:enterprise\cc\81thrifty-alamo 4008000000000000t:nationalturo avis-4000000000000000t:U-HAUL4010000000000000t:\c3\9f alamorent3ff0000000000000t:CAF\c3\89 CARS4014000000000000t:\c3\9f alamorent401a000000000000	3	L4:t:nationalturo avis-4000000000000000t:\c3\9f alamorent3ff0000000000000t:U-HAUL4010000000000000t:CAF\c3\89 CARS4014000000000000	L3:t:nationalturo avis-4000000000000000t:\c3\9f alamorent3ff0000000000000t:U-HAUL4010000000000000
rc-recommend	L3:t:enterprise 4016000000000000t:\c3\a9 \c4\b04023000000000000t:\c4\b0-u-haul-\c4\b0\cc\814000000000000000	3	L3:t:enterprise 4016000000000000t:\c4\b0-u-haul-\c4\b0\cc\814000000000000000t:\c3\a9 \c4\b04023000000000000	L3:t:enterprise 4016000000000000t:\c4\b0-u-haul-\c4\b0\cc\814000000000000000t:\c3\a9 \c4\b04023000000000000
rc-recommend	L4:t:THRIFTYAVIS-hertz0t:budget car-4023000000000000t:RENT avis u-haul 3ff0000000000000t:NATIONAL national 400c000000000000	3	L4:t:THRIFTYAVIS-hertz0t:RENT avis u-haul 3ff0000000000000t:budget car-4023000000000000t:NATIONAL national 400c000000000000	L3:t:THRIFTYAVIS-hertz0t:RENT avis u-haul 3ff0000000000000t:budget car-4023000000000000
rc-recommend	L3:t:sixt-enterprise ENTERPRISE\cc\814004000000000000t:\c4\b0turo\cc\810t:national-SIXT\cc\81thrifty\cc\813fe0000000000000	3	L3:t:sixt-enterprise ENTERPRISE\cc\814004000000000000t:national-SIXT\cc\81thrifty\cc\813fe0000000000000t:\c4\b0turo\cc\810	L3:t:sixt-enterprise ENTERPRISE\cc\814004000000000000t:national-SIXT\cc\81thrifty\cc\813fe0000000000000t:\c4\b0turo\cc\810
rc-recommend	L5:t:NATIONAL-\c3\9f-avis-4000000000000000t:UHaul4018000000000000t:ZIPCAR-U-HAUL\cc\81rent-3ff0000000000000t:rent\cc\81dollar-CAR 4004000000000000t:\c3\9f-sixt\cc\810	3	L5:t:NATIONAL-\c3\9f-avis-4000000000000000t:rent\cc\81dollar-CAR 4004000000000000t:ZIPCAR-U-HAUL\cc\81rent-3ff0000000000000t:\c3\9f-sixt\cc\810t:UHaul4018000000000000	L3:t:NATIONAL-\c3\9f-avis-4000000000000000t:rent\cc\81dollar-CAR 4004000000000000t:ZIPCAR-U-HAUL\cc\81rent-3ff0000000000000
rc-recommend	L3:t:AVIS\cc\81BUDGET-401a000000000000t:TURO4022000000000000t:avis enterprise\cc\81400c000000000000	3	L3:t:avis enterprise\cc\81400c000000000000t:AVIS\cc\81BUDGET-401a000000000000t:TURO4022000000000000	L3:t:avis enterprise\cc\81400c000000000000t:AVIS\cc\81BUDGET-401a000000000000t:TURO4022000000000000
rc-recommend	L7:t:NATIONAL\c4\b0hertz3ff0000000000000t:UHaul4023000000000000t:zipcar-401c000000000000t:car0t:zipcar\cc\813fe0000000000000t:\c3\9f\cc\81hertz\cc\814000000000000000t:National Car Rental4016000000000000	1	L7:t:NATIONAL\c4\b0hertz3ff0000000000000t:National Car Rental4016000000000000t:zipcar-401c000000000000t:car0t:zipcar\cc\813fe0000000000000t:\c3\9f\cc\81hertz\cc\814000000000000000t:UHaul4023000000000000	L1:t:NATIONAL\c4\b0hertz3ff0000000000000
rc-recommend	L6:t:budget turo\cc\81401c000000000000t:ALAMO4012000000000000t:U-HAUL\cc\81SIXT\cc\814008000000000000t:turoNATIONAL-AVIS 4018000000000000t:alamo\cc\817ff0000000000000t:avis-DOLLAR-4012000000000000	3	L5:t:avis-DOLLAR-4012000000000000t:budget turo\cc\81401c000000000000t:ALAMO4012000000000000t:U-HAUL\cc\81SIXT\cc\814008000000000000t:alamo\cc\817ff0000000000000	L3:t:avis-DOLLAR-4012000000000000t:budget turo\cc\81401c000000000000t:ALAMO4012000000000000
rc-recommend	L1:t:national\cc\814018000000000000	1	L1:t:national\cc\814018000000000000	L1:t:national\cc\814018000000000000
rc-recommend	L2:t:rent\cc\813fe0000000000000t:\c4\b0-ENTERPRISE THRIFTY 4014000000000000	0	L2:t:\c4\b0-ENTERPRISE THRIFTY 4014000000000000t:rent\cc\813fe0000000000000	L0:
rc-recommend	L0:	50	L0:	L0:
rc-recommend	L8:t:Budgetel Inn4008000000000000t:avis 3ff0000000000000t:national\cc\814016000000000000t:hertzHERTZ-401c000000000000t:national car7ff8000000000000t:ENTERPRISE budget0t:\c3\9fRENT-7ff8000000000000t:carzipcar-ENTERPRISE\cc\818000000000000000	1	L8:t:ENTERPRISE budget0t:hertzHERTZ-401c000000000000t:avis 3ff0000000000000t:Budgetel Inn4008000000000000t:national car7ff8000000000000t:carzipcar-ENTERPRISE\cc\818000000000000000t:\c3\9fRENT-7ff8000000000000t:national\cc\814016000000000000	L1:t:ENTERPRISE budget0
rc-recommend	L8:t:national-SIXT\cc\81thrifty\cc\817ff8000000000000t:dollar turo-DOLLAR\cc\817ff0000000000000t:enterprise-7ff0000000000000t:national turo3ff0000000000000t:hertz u-haul thrifty\cc\817ff0000000000000t:\c3\a9401c000000000000t:\c4\b0 3fe0000000000000t:\cc\81sixt\cc\814016000000000000	5	L7:t:enterprise-7ff0000000000000t:hertz u-haul thrifty\cc\817ff0000000000000t:national turo3ff0000000000000t:dollar turo-DOLLAR\cc\817ff0000000000000t:\c4\b0 3fe0000000000000t:\cc\81sixt\cc\814016000000000000t:\c3\a9401c000000000000	L5:t:enterprise-7ff0000000000000t:hertz u-haul thrifty\cc\817ff0000000000000t:national turo3ff0000000000000t:dollar turo-DOLLAR\cc\817ff0000000000000t:\c4\b0 3fe0000000000000
rc-recommend	L4:t:\cc\81 7ff0000000000000t:\cc\81 4021000000000000t:SS-budgetTHRIFTY 4016000000000000t:U\e2\80\90Haul8000000000000000	3	L3:t:SS-budgetTHRIFTY 4016000000000000t:U\e2\80\90Haul8000000000000000t:\cc\81 4021000000000000	L3:t:SS-budgetTHRIFTY 4016000000000000t:U\e2\80\90Haul8000000000000000t:\cc\81 4021000000000000
rc-recommend	L1:t:sixtNATIONAL4021000000000000	2	L1:t:sixtNATIONAL4021000000000000	L1:t:sixtNATIONAL4021000000000000
rc-recommend	L4:t:u-haul 4012000000000000t:CAR-hertzrent-3ff0000000000000t:turoTHRIFTY3fe0000000000000t:BUDGET401a000000000000	2	L4:t:CAR-hertzrent-3ff0000000000000t:BUDGET401a000000000000t:turoTHRIFTY3fe0000000000000t:u-haul 4012000000000000	L2:t:CAR-hertzrent-3ff0000000000000t:BUDGET401a000000000000
rc-recommend	L7:t:u-haul\cc\814010000000000000t:DOLLAR\cc\813ff0000000000000t:u-haul 4000000000000000t:HERTZ4022000000000000t:hertz\c4\b0-rent\cc\81401a000000000000t:dollarHERTZ\cc\817ff8000000000000t:alamo0	3	L6:t:hertz\c4\b0-rent\cc\81401a000000000000t:alamo0t:dollarHERTZ\cc\817ff8000000000000t:u-haul 4000000000000000t:DOLLAR\cc\813ff0000000000000t:u-haul\cc\814010000000000000	L3:t:hertz\c4\b0-rent\cc\81401a000000000000t:alamo0t:dollarHERTZ\cc\817ff8000000000000
rc-recommend	L9:t:dollar-\c3\a9 0t:\c3\89-RENT\cc\818000000000000000t:avis-turo\cc\814016000000000000t:Sixt rent a car4022000000000000t:turo400c000000000000t:alamo 4021000000000000t:\c3\a9\cc\81national BUDGET4022000000000000t:HERTZ-ALAMO dollar-0t:SIXT BUDGET\cc\813ff8000000000000	2	L8:t:HERTZ-ALAMO dollar-0t:avis-turo\cc\814016000000000000t:\c3\a9\cc\81national BUDGET4022000000000000t:alamo 4021000000000000t:SIXT BUDGET\cc\813ff8000000000000t:dollar-\c3\a9 0t:turo400c000000000000t:\c3\89-RENT\cc\818000000000000000	L2:t:HERTZ-ALAMO dollar-0t:avis-turo\cc\814016000000000000
rc-recommend	L4:t:\c3\89\cc\81avis 4004000000000000t:Avis Car Rental4012000000000000t:Alamo Rent A Car4010000000000000t:car\cc\814004000000000000	3	L3:t:\c3\89\cc\81avis 4004000000000000t:Alamo Rent A Car4010000000000000t:car\cc\814004000000000000	L3:t:\c3\89\cc\81avis 4004000000000000t:Alamo Rent A Car4010000000000000t:car\cc\814004000000000000
rc-recommend	L9:t:U-HAUL\cc\814012000000000000t:NATIONAL\c4\b0hertz4004000000000000t:Dollar Rent A Car0t:\cc\81-budget-zipcar\cc\81400c000000000000t:DOLLAR THRIFTY0t:\c3\a94021000000000000t:alamo 3fe0000000000000t:u-haul\cc\81turocar3ff0000000000000t:rent-401a000000000000	50	L9:t:NATIONAL\c4\b0hertz4004000000000000t:\cc\81-budget-zipcar\cc\81400c000000000000t:alamo 3fe0000000000000t:DOLLAR THRIFTY0t:Dollar Rent A Car0t:u-haul\cc\81turocar3ff0000000000000t:U-HAUL\cc\814012000000000000t:rent-401a000000000000t:\c3\a94021000000000000	L9:t:NATIONAL\c4\b0hertz4004000000000000t:\cc\81-budget-zipcar\cc\81400c000000000000t:alamo 3fe0000000000000t:DOLLAR THRIFTY0t:Dollar Rent A Car0t:u-haul\cc\81turocar3ff0000000000000t:U-HAUL\cc\814012000000000000t:rent-401a000000000000t:\c3\a94021000000000000
rc-recommend	L5:t:HERTZ4020000000000000t:\cc\81dollar\cc\814018000000000000t:tu ro401c000000000000t:budget8000000000000000t:ENTERPRISE\cc\81u-haul\cc\81alamo-7ff0000000000000	3	L5:t:HERTZ4020000000000000t:budget8000000000000000t:ENTERPRISE\cc\81u-haul\cc\81alamo-7ff0000000000000t:\cc\81dollar\cc\814018000000000000t:tu ro401c000000000000	L3:t:HERTZ4020000000000000t:budget8000000000000000t:ENTERPRISE\cc\81u-haul\cc\81alamo-7ff0000000000000
rc-recommend	L1:t:U-HAUL\cc\81SIXT\cc\81401c000000000000	1	L1:t:U-HAUL\cc\81SIXT\cc\81401c000000000000	L1:t:U-HAUL\cc\81SIXT\cc\81401c000000000000
rc-recommend	L3:t:rent\cc\818000000000000000t:car\cc\81sixt3fe0000000000000t:ZIPCAR-sixt-sixt-4018000000000000	3	L2:t:car\cc\81sixt3fe0000000000000t:rent\cc\818000000000000000	L2:t:car\cc\81sixt3fe0000000000000t:rent\cc\818000000000000000
rc-recommend	L7:t:SS-thrifty\cc\81400c000000000000t:\c4\b0\cc\81sixt\c4\b0 3ff0000000000000t:\c3\9fTURO4022000000000000t:\cc\81-zipcar-enterprise401c000000000000t:\c3\a94016000000000000t:sixt-3fe0000000000000t:\c4\b0 3fe0000000000000	1	L6:t:\cc\81-zipcar-enterprise401c000000000000t:sixt-3fe0000000000000t:\c3\9fTURO4022000000000000t:\c4\b0 3fe0000000000000t:SS-thrifty\cc\81400c000000000000t:\c3\a94016000000000000	L1:t:\cc\81-zipcar-enterprise401c000000000000
rc-recommend	L3:t:Avis Car Rental401a000000000000t:NATIONAL rent\c3\a9-3fe0000000000000t:dollarHERTZ\cc\817ff0000000000000	3	L3:t:Avis Car Rental401a000000000000t:NATIONAL rent\c3\a9-3fe0000000000000t:dollarHERTZ\cc\817ff0000000000000	L3:t:Avis Car Rental401a000000000000t:NATIONAL rent\c3\a9-3fe0000000000000t:dollarHERTZ\cc\817ff0000000000000
rc-recommend	L0:	3	L0:	L0:
rc-recommend	L1:t:\cc\81budgethertz\cc\817ff8000000000000	0	L1:t:\cc\81budgethertz\cc\817ff8000000000000	L0:
rc-recommend	L6:t:u-haul\cc\81CAR\cc\81dollar4016000000000000t:\cc\81 zipcar\cc\81400c000000000000t:RENT\cc\814014000000000000t:ALAMO-budget 4004000000000000t:thriftyalamo\cc\81dollar-4012000000000000t:u-haul 4021000000000000	1	L6:t:ALAMO-budget 4004000000000000t:thriftyalamo\cc\81dollar-4012000000000000t:u-haul\cc\81CAR\cc\81dollar4016000000000000t:u-haul 4021000000000000t:\cc\81 zipcar\cc\81400c000000000000t:RENT\cc\814014000000000000	L1:t:ALAMO-budget 4004000000000000
rc-recommend	L5:t:SS Rentals4000000000000000t:CAR-401e000000000000t:car-avis national\cc\810t:Bob's Rent-a-Wreck4000000000000000t:dollar turo thrifty 4004000000000000	2	L5:t:car-avis national\cc\810t:dollar turo thrifty 4004000000000000t:Bob's Rent-a-Wreck4000000000000000t:CAR-401e000000000000t:SS Rentals4000000000000000	L2:t:car-avis national\cc\810t:dollar turo thrifty 4004000000000000
rc-recommend	L5:t:\c3\a9\cc\81budget 401e000000000000t:ALAMO0t:SS Rentals4021000000000000t:HERTZ4023000000000000t:\c3\89 national4012000000000000	2	L5:t:HERTZ4023000000000000t:\c3\a9\cc\81budget 401e000000000000t:\c3\89 national4012000000000000t:ALAMO0t:SS Rentals4021000000000000	L2:t:HERTZ4023000000000000t:\c3\a9\cc\81budget 401e000000000000
rc-recommend	L4:t:ENTERPRISE401c000000000000t:hertz\c4\b0-rent\cc\814000000000000000t:\c3\89\cc\81u-haul4020000000000000t:thrifty-3ff0000000000000	0	L4:t:ENTERPRISE401c000000000000t:hertz\c4\b0-rent\cc\814000000000000000t:thrifty-3ff0000000000000t:\c3\89\cc\81u-haul4020000000000000	L0:
rc-recommend	L4:t:national car\cc\818000000000000000t:thrifty-dollar0t:hertz-hertz-3fe0000000000000t:ALAMO budget 401c000000000000	0	L4:t:hertz-hertz-3fe0000000000000t:ALAMO budget 401c000000000000t:national car\cc\818000000000000000t:thrifty-dollar0	L0:
rc-recommend	L7:t:\cc\81 zipcar\cc\810t:ALAMO 8000000000000000t:SS Rentals400c000000000000t:e\cc\81nterprise0t:Enterpris\c3\a93ff0000000000000t:alamo ALAMO 401a000000000000t:dollar-\c3\a9 4020000000000000	3	L6:t:ALAMO 8000000000000000t:dollar-\c3\a9 4020000000000000t:Enterpris\c3\a93ff0000000000000t:SS Rentals400c000000000000t:\cc\81 zipcar\cc\810t:e\cc\81nterprise0	X3
rc-recommend	L6:t:SIXTcar\cc\81401e000000000000t:CAR\c4\b0 rent\cc\814022000000000000t:enterprisesixt4021000000000000t:Dollarama7ff8000000000000t:\c3\9f 3ff0000000000000t:sixtNATIONAL401c000000000000	1	L6:t:enterprisesixt4021000000000000t:sixtNATIONAL401c000000000000t:SIXTcar\cc\81401e000000000000t:Dollarama7ff8000000000000t:\c3\9f 3ff0000000000000t:CAR\c4\b0 rent\cc\814022000000000000	L1:t:enterprisesixt4021000000000000
rc-recommend	L0:	3	L0:	L0:
rc-recommend	L1:t:budget turo\cc\81400c000000000000	2	L1:t:budget turo\cc\81400c000000000000	L1:t:budget turo\cc\81400c000000000000
rc-recommend	L3:t:u-haul\cc\81CAR\cc\81dollar401c000000000000t:HERTZsixt400c000000000000t:rentzipcar-400c000000000000	5	L3:t:HERTZsixt400c000000000000t:u-haul\cc\81CAR\cc\81dollar401c000000000000t:rentzipcar-400c000000000000	L3:t:HERTZsixt400c000000000000t:u-haul\cc\81CAR\cc\81dollar401c000000000000t:rentzipcar-400c000000000000
rc-recommend	L6:t:NATIONAL national 4022000000000000t:nationalthrifty4016000000000000t:ENTERPRISE4014000000000000t:dollarSS\cc\81401c000000000000t:AVIS alamo7ff0000000000000t:\c3\89\cc\81avis national7ff0000000000000	5	L4:t:ENTERPRISE4014000000000000t:AVIS alamo7ff0000000000000t:nationalthrifty4016000000000000t:dollarSS\cc\81401c000000000000	L4:t:ENTERPRISE4014000000000000t:AVIS alamo7ff0000000000000t:nationalthrifty4016000000000000t:dollarSS\cc\81401c000000000000
rc-recommend	L2:t:Alamo Rent A Car3ff0000000000000t:alamo-4004000000000000	5	L1:t:Alamo Rent A Car3ff0000000000000	L1:t:Alamo Rent A Car3ff0000000000000
rc-recommend	L0:	0	L0:	L0:
rc-recommend	L4:t:enterprise 4018000000000000t:AVIS\cc\81rent national7ff0000000000000t:BUDGET 7ff0000000000000t:u-haul-3ff0000000000000	3	L4:t:enterprise 4018000000000000t:BUDGET 7ff0000000000000t:AVIS\cc\81rent national7ff0000000000000t:u-haul-3ff0000000000000	L3:t:enterprise 4018000000000000t:BUDGET 7ff0000000000000t:AVIS\cc\81rent national7ff0000000000000
rc-recommend	L9:t:DOLLARsixt-ZIPCAR\cc\81400c000000000000t:RENT\cc\81\cc\81 dollar4020000000000000t:rent-\c4\b0-turo 4010000000000000t:\c4\b0 \c3\9f-401e000000000000t:\c3\a9\cc\81national BUDGET4023000000000000t:U-HAUL-4020000000000000t:car-avis national\cc\817ff8000000000000t:\cc\818000000000000000t:HERTZ-ALAMO dollar-7ff8000000000000	0	L9:t:HERTZ-ALAMO dollar-7ff8000000000000t:car-avis national\cc\817ff8000000000000t:\c3\a9\cc\81national BUDGET4023000000000000t:DOLLARsixt-ZIPCAR\cc\81400c000000000000t:RENT\cc\81\cc\81 dollar4020000000000000t:rent-\c4\b0-turo 4010000000000000t:U-HAUL-4020000000000000t:\cc\818000000000000000t:\c4\b0 \c3\9f-401e000000000000	L0:
rc-recommend	L5:t:AVIS\cc\81alamo DOLLAR-401e000000000000t:alamo\cc\81\c3\a9 401c000000000000t:\c3\a9\cc\81national BUDGET400c000000000000t:national\cc\81NATIONAL4010000000000000t:sixt-4010000000000000	50	L5:t:\c3\a9\cc\81national BUDGET400c000000000000t:national\cc\81NATIONAL4010000000000000t:AVIS\cc\81alamo DOLLAR-401e000000000000t:sixt-4010000000000000t:alamo\cc\81\c3\a9 401c000000000000	L5:t:\c3\a9\cc\81national BUDGET400c000000000000t:national\cc\81NATIONAL4010000000000000t:AVIS\cc\81alamo DOLLAR-401e000000000000t:sixt-4010000000000000t:alamo\cc\81\c3\a9 401c000000000000
rc-recommend	L7:t:Sixty Six Rentals401c000000000000t:NATIONAL-\c4\b0\cc\81NATIONAL4023000000000000t:\c4\b0-dollar4008000000000000t:dollarCAR-U-HAUL\cc\814018000000000000t:turoNATIONAL-AVIS 7ff0000000000000t:\c3\a9hertz\cc\81401e000000000000t:sixt 4023000000000000	3	L5:t:turoNATIONAL-AVIS 7ff0000000000000t:NATIONAL-\c4\b0\cc\81NATIONAL4023000000000000t:Sixty Six Rentals401c000000000000t:\c4\b0-dollar4008000000000000t:\c3\a9hertz\cc\81401e000000000000	L3:t:turoNATIONAL-AVIS 7ff0000000000000t:NATIONAL-\c4\b0\cc\81NATIONAL4023000000000000t:Sixty Six Rentals401c000000000000
rc-recommend	L4:t:national avis-THRIFTY 7ff0000000000000t:rentzipcar-0t:\c3\9f alamorent4008000000000000t:RENT\cc\814022000000000000	1	L4:t:national avis-THRIFTY 7ff0000000000000t:\c3\9f alamorent4008000000000000t:rentzipcar-0t:RENT\cc\814022000000000000	L1:t:national avis-THRIFTY 7ff0000000000000
rc-recommend	L5:t:Avisha Motors401c000000000000t:ZIPCARrent-4016000000000000t:enterprise 4022000000000000t:BUDGET 4000000000000000t:\c3\a9 \c4\b04014000000000000	3	L5:t:enterprise 4022000000000000t:Avisha Motors401c000000000000t:BUDGET 4000000000000000t:ZIPCARrent-4016000000000000t:\c3\a9 \c4\b04014000000000000	L3:t:enterprise 4022000000000000t:Avisha Motors401c000000000000t:BUDGET 4000000000000000
rc-recommend	L9:t:national 4008000000000000t:car BUDGET 3ff0000000000000t:nationalU-HAUL\cc\81RENT4012000000000000t:\c3\a9 sixt-4022000000000000t:thrifty\cc\81hertz 401e000000000000t:thrifty\cc\81hertz 4018000000000000t:zipcar 4023000000000000t:\c4\b0\cc\81enterprise\cc\810t:\cc\81hertz\cc\810	2	L7:t:thrifty\cc\81hertz 4018000000000000t:car BUDGET 3ff0000000000000t:national 4008000000000000t:\c3\a9 sixt-4022000000000000t:zipcar 4023000000000000t:\c4\b0\cc\81enterprise\cc\810t:\cc\81hertz\cc\810	L2:t:thrifty\cc\81hertz 4018000000000000t:car BUDGET 3ff0000000000000
rc-recommend	L2:t:Carol's Cars7ff0000000000000t:\cc\81thrifty 0	0	L2:t:\cc\81thrifty 0t:Carol's Cars7ff0000000000000	L0:
rc-recommend	L5:t:\cc\81-\c4\b0-\c4\b0 3ff0000000000000t:\c3\a9-4000000000000000t:alamo enterprisebudget0t:turo\cc\814020000000000000t:thrifty 401c000000000000	3	L5:t:alamo enterprisebudget0t:thrifty 401c000000000000t:\cc\81-\c4\b0-\c4\b0 3ff0000000000000t:\c3\a9-4000000000000000t:turo\cc\814020000000000000	L3:t:alamo enterprisebudget0t:thrifty 401c000000000000t:\cc\81-\c4\b0-\c4\b0 3ff0000000000000
rc-recommend	L5:t:zipcar\cc\814010000000000000t:enterprise-3ff0000000000000t:thrifty-4010000000000000t:\c3\9f\cc\814020000000000000t:\c3\9fTURO7ff8000000000000	2	L5:t:enterprise-3ff0000000000000t:thrifty-4010000000000000t:\c3\9fTURO7ff8000000000000t:zipcar\cc\814010000000000000t:\c3\9f\cc\814020000000000000	L2:t:enterprise-3ff0000000000000t:thrifty-4010000000000000
rc-recommend	L7:t:Avisha Motors4018000000000000t:national turo400c000000000000t:\c3\89-RENT\cc\817ff0000000000000t:HERTZ-ALAMO dollar-0t:HERTZ budget-4016000000000000t:DOLLAR-thrifty\cc\813ff8000000000000t:avis-NATIONAL enterprise 4000000000000000	50	L6:t:avis-NATIONAL enterprise 4000000000000000t:HERTZ-ALAMO dollar-0t:Avisha Motors4018000000000000t:national turo400c000000000000t:DOLLAR-thrifty\cc\813ff8000000000000t:\c3\89-RENT\cc\817ff0000000000000	L6:t:avis-NATIONAL enterprise 4000000000000000t:HERTZ-ALAMO dollar-0t:Avisha Motors4018000000000000t:national turo400c000000000000t:DOLLAR-thrifty\cc\813ff8000000000000t:\c3\89-RENT\cc\817ff0000000000000
rc-recommend	L9:t:carthrifty SS4016000000000000t:avis\c3\a9\cc\810t:\c3\9f 0t:avis0t:avis\cc\814004000000000000t:budget\cc\813ff8000000000000t:\c4\b0-dollar4004000000000000t:u-haul CAR\cc\81zipcar\cc\813ff8000000000000t:\c3\a9 \c4\b03ff0000000000000	3	L8:t:avis\c3\a9\cc\810t:carthrifty SS4016000000000000t:\c4\b0-dollar4004000000000000t:u-haul CAR\cc\81zipcar\cc\813ff8000000000000t:\c3\9f 0t:\c3\a9 \c4\b03ff0000000000000t:budget\cc\813ff8000000000000t:avis\cc\814004000000000000	L3:t:avis\c3\a9\cc\810t:carthrifty SS4016000000000000t:\c4\b0-dollar4004000000000000
rc-recommend	L1:t:ALAMO budget 4014000000000000	0	L1:t:ALAMO budget 4014000000000000	L0:
rc-recommend	L7:t:\c3\89\cc\81avis 3ff0000000000000t:\c4\b0 8000000000000000t:Enterprise Rent-A-Car4000000000000000t:enterprise\c3\89turo-0t:dollar \c3\89ZIPCAR\cc\81401a000000000000t:\c3\89\cc\81avis national4000000000000000t:\c3\a9 hertz avis4022000000000000	3	L5:t:enterprise\c3\89turo-0t:\c3\a9 hertz avis4022000000000000t:\c3\89\cc\81avis 3ff0000000000000t:dollar \c3\89ZIPCAR\cc\81401a000000000000t:\c4\b0 8000000000000000	L3:t:enterprise\c3\89turo-0t:\c3\a9 hertz avis4022000000000000t:\c3\89\cc\81avis 3ff0000000000000
rc-recommend	L4:t:U-HAUL401e000000000000t:\c3\a9-\cc\81-3ff8000000000000t:AVIS alamo3ff0000000000000t:avis-4008000000000000	3	L3:t:AVIS alamo3ff0000000000000t:U-HAUL401e000000000000t:\c3\a9-\cc\81-3ff8000000000000	L3:t:AVIS alamo3ff0000000000000t:U-HAUL401e000000000000t:\c3\a9-\cc\81-3ff8000000000000
rc-recommend	L3:t:Nationals Park Garage4021000000000000t:national-SIXT\cc\81thrifty\cc\81401c000000000000t:thrifty\cc\814004000000000000	3	L2:t:national-SIXT\cc\81thrifty\cc\81401c000000000000t:thrifty\cc\814004000000000000	L2:t:national-SIXT\cc\81thrifty\cc\81401c000000000000t:thrifty\cc\814004000000000000
rc-recommend	L1:t:budget turo\cc\818000000000000000	3	L1:t:budget turo\cc\818000000000000000	L1:t:budget turo\cc\818000000000000000
rc-recommend	L7:t:u-haul CAR\cc\81zipcar\cc\813fe0000000000000t:DOLLARsixt-ZIPCAR\cc\814021000000000000t:car\cc\81sixt4008000000000000t:national ENTERPRISE-3fe0000000000000t:ALAMO-ENTERPRISE 4021000000000000t:dollarhertz-\c3\9f3ff8000000000000t:ALAMO u-haul\cc\81RENT\cc\81400c000000000000	3	L5:t:national ENTERPRISE-3fe0000000000000t:dollarhertz-\c3\9f3ff8000000000000t:ALAMO u-haul\cc\81RENT\cc\81400c000000000000t:car\cc\81sixt4008000000000000t:u-haul CAR\cc\81zipcar\cc\813fe0000000000000	L3:t:national ENTERPRISE-3fe0000000000000t:dollarhertz-\c3\9f3ff8000000000000t:ALAMO u-haul\cc\81RENT\cc\81400c000000000000
rc-recommend	L2:t:HERTZ7ff8000000000000t:carsixt-HERTZ 401e000000000000	1	L1:t:carsixt-HERTZ 401e000000000000	L1:t:carsixt-HERTZ 401e000000000000
rc-recommend	L8:t:car-401a000000000000t:THRIFTY-alamo\cc\81\cc\81\cc\814014000000000000t:u-haul 4023000000000000t:avis-401a000000000000t:thrifty alamo3ff8000000000000t:dollar turo-DOLLAR\cc\81401e000000000000t:\c3\a9\cc\814023000000000000t:car\cc\81sixt401e000000000000	5	L8:t:avis-401a000000000000t:thrifty alamo3ff8000000000000t:car\cc\81sixt401e000000000000t:THRIFTY-alamo\cc\81\cc\81\cc\814014000000000000t:dollar turo-DOLLAR\cc\81401e000000000000t:u-haul 4023000000000000t:car-401a000000000000t:\c3\a9\cc\814023000000000000	L5:t:avis-401a000000000000t:thrifty alamo3ff8000000000000t:car\cc\81sixt401e000000000000t:THRIFTY-alamo\cc\81\cc\81\cc\814014000000000000t:dollar turo-DOLLAR\cc\81401e000000000000
rc-recommend	L6:t:\c4\b0-dollar4021000000000000t:\c3\a9 7ff8000000000000t:u-haul 401a000000000000t:budget\cc\81\cc\81-400c000000000000t:thrifty 4008000000000000t:hertz\c4\b0-rent\cc\813fe0000000000000	2	L6:t:hertz\c4\b0-rent\cc\813fe0000000000000t:thrifty 4008000000000000t:\c4\b0-dollar4021000000000000t:u-haul 401a000000000000t:\c3\a9 7ff8000000000000t:budget\cc\81\cc\81-400c000000000000	L2:t:hertz\c4\b0-rent\cc\813fe0000000000000t:thrifty 4008000000000000
