# FROZEN SWIFT ORACLE — produced by running the original Swift escalation decision, alert entity parser and dispatch parser (EscalationPolicy, AlertEntityParser, ScannerIncidents, identical from commit bea472d through 49492c9, the last before their facade switch) and the Swift runtime rules they read
# (Foundation's per-scalar case folding and which folds its case-insensitive search applies, the scalars that block a match's end, localizedCaseInsensitiveContains for ASCII needles, split(separator:), Int(String); locale en_US; linked against the Rust bridge; see oracle-harness/alert_text) before they were ported to flows_core::alert_text.
# 26164 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 a28a88dcbd9dbc32a56e809ea809f6add8bfd0b9 for the body).
u-locale	t:en_US
u-split	t:\cf\83\c2\a0chest pain\c2\a0Lexus\c2\a0\e2\84\aa\c2\a02100.\c2\a0Belair\c2\a0route;\c2\a0\d9\a3\c2\a0ave;\c2\a0\ce\b1\cd\85\c2\a012\c2\a051,\c2\a0disturbance\c2\a0red\c2\a0SUV\c2\a0court;\c2\a0\d9\a3\c2\a0at,\c2\a0road closed\c2\a010-50	t:\cf\83\c2\a0chestt:pain\c2\a0Lexus\c2\a0\e2\84\aa\c2\a02100.\c2\a0Belair\c2\a0route;\c2\a0\d9\a3\c2\a0ave;\c2\a0\ce\b1\cd\85\c2\a012\c2\a051,\c2\a0disturbance\c2\a0red\c2\a0SUV\c2\a0court;\c2\a0\d9\a3\c2\a0at,\c2\a0roadt:closed\c2\a010-50
sc-kind	t:\cf\83\c2\a0chest pain\c2\a0Lexus\c2\a0\e2\84\aa\c2\a02100.\c2\a0Belair\c2\a0route;\c2\a0\d9\a3\c2\a0ave;\c2\a0\ce\b1\cd\85\c2\a012\c2\a051,\c2\a0disturbance\c2\a0red\c2\a0SUV\c2\a0court;\c2\a0\d9\a3\c2\a0at,\c2\a0road closed\c2\a010-50	t:traffic
sc-place	t:\cf\83\c2\a0chest pain\c2\a0Lexus\c2\a0\e2\84\aa\c2\a02100.\c2\a0Belair\c2\a0route;\c2\a0\d9\a3\c2\a0ave;\c2\a0\ce\b1\cd\85\c2\a012\c2\a051,\c2\a0disturbance\c2\a0red\c2\a0SUV\c2\a0court;\c2\a0\d9\a3\c2\a0at,\c2\a0road closed\c2\a010-50	-
u-split	t:Nissan AT Washington AT the and\cc\81 e\cc\81 And man wreck i FORD	t:Nissant:ATt:Washingtont:ATt:thet:and\cc\81t:e\cc\81t:Andt:mant:wreckt:it:FORD
sc-kind	t:Nissan AT Washington AT the and\cc\81 e\cc\81 And man wreck i FORD	t:traffic
sc-place	t:Nissan AT Washington AT the and\cc\81 e\cc\81 And man wreck i FORD	-
u-split	t:pl!, officer, trail?	t:pl!,t:officer,t:trail?
sc-kind	t:pl!, officer, trail?	t:police
sc-place	t:pl!, officer, trail?	-
u-split	t:a\c2\a0red\c2\a099999\c2\a0suspect\c2\a0highway.\c2\a0lane:\c2\a0hair\c2\a0power line down\c2\a0at\c2\a0unconscious\c2\a0Mitsubishi\c2\a0at	t:a\c2\a0red\c2\a099999\c2\a0suspect\c2\a0highway.\c2\a0lane:\c2\a0hair\c2\a0powert:linet:down\c2\a0at\c2\a0unconscious\c2\a0Mitsubishi\c2\a0at
sc-kind	t:a\c2\a0red\c2\a099999\c2\a0suspect\c2\a0highway.\c2\a0lane:\c2\a0hair\c2\a0power line down\c2\a0at\c2\a0unconscious\c2\a0Mitsubishi\c2\a0at	-
sc-place	t:a\c2\a0red\c2\a099999\c2\a0suspect\c2\a0highway.\c2\a0lane:\c2\a0hair\c2\a0power line down\c2\a0at\c2\a0unconscious\c2\a0Mitsubishi\c2\a0at	-
u-split	t:-year-old gas leak hwy? at ten fifty 0 at \d6\87 car dr, minivan 0 2100 grass fire 99999 rd! and\cc\81 \c3\9f \e1\ba\9e st	t:-year-oldt:gast:leakt:hwy?t:att:tent:fiftyt:0t:att:\d6\87t:cart:dr,t:minivant:0t:2100t:grasst:firet:99999t:rd!t:and\cc\81t:\c3\9ft:\e1\ba\9et:st
sc-kind	t:-year-old gas leak hwy? at ten fifty 0 at \d6\87 car dr, minivan 0 2100 grass fire 99999 rd! and\cc\81 \c3\9f \e1\ba\9e st	t:traffic
sc-place	t:-year-old gas leak hwy? at ten fifty 0 at \d6\87 car dr, minivan 0 2100 grass fire 99999 rd! and\cc\81 \c3\9f \e1\ba\9e st	t:2100 grass fire 99999 rd
u-split	t:100000  Honda  AMBER	t:100000t:Hondat:AMBER
sc-kind	t:100000  Honda  AMBER	-
sc-place	t:100000  Honda  AMBER	-
u-split	t:s	t:s
sc-kind	t:s	-
sc-place	t:s	-
u-split	t:at, turnpike: ss in pursuit street 0 99999999999999999999 51, \d9\a3 child And female 2100 \cf\83 grass fire 100000 05 +5 1 0x10	t:at,t:turnpike:t:sst:int:pursuitt:streett:0t:99999999999999999999t:51,t:\d9\a3t:childt:Andt:femalet:2100t:\cf\83t:grasst:firet:100000t:05t:+5t:1t:0x10
sc-kind	t:at, turnpike: ss in pursuit street 0 99999999999999999999 51, \d9\a3 child And female 2100 \cf\83 grass fire 100000 05 +5 1 0x10	t:fire
sc-place	t:at, turnpike: ss in pursuit street 0 99999999999999999999 51, \d9\a3 child And female 2100 \cf\83 grass fire 100000 05 +5 1 0x10	-
u-split	t:the\09rescue squad\09\ef\bc\b4	t:the\09rescuet:squad\09\ef\bc\b4
sc-kind	t:the\09rescue squad\09\ef\bc\b4	-
sc-place	t:the\09rescue squad\09\ef\bc\b4	-
u-split	t:0	t:0
sc-kind	t:0	-
sc-place	t:0	-
u-split	t:2100	t:2100
sc-kind	t:2100	-
sc-place	t:2100	-
u-split	t:2100 Tesla year old 1_000 +5 \d6\87 interstate! ffi 0 fire alarm ss at subject \e1\ba\9e 0x10 at, st cardiac arrest 100000 the	t:2100t:Teslat:yeart:oldt:1_000t:+5t:\d6\87t:interstate!t:ffit:0t:firet:alarmt:sst:att:subjectt:\e1\ba\9et:0x10t:at,t:stt:cardiact:arrestt:100000t:the
sc-kind	t:2100 Tesla year old 1_000 +5 \d6\87 interstate! ffi 0 fire alarm ss at subject \e1\ba\9e 0x10 at, st cardiac arrest 100000 the	t:fire
sc-place	t:2100 Tesla year old 1_000 +5 \d6\87 interstate! ffi 0 fire alarm ss at subject \e1\ba\9e 0x10 at, st cardiac arrest 100000 the	t:+5 \d6\87 interstate
u-split	t:at	t:at
sc-kind	t:at	-
sc-place	t:at	-
u-split	t:light gray pickup st at, 99999 99999	t:lightt:grayt:pickupt:stt:at,t:99999t:99999
sc-kind	t:light gray pickup st at, 99999 99999	-
sc-place	t:light gray pickup st at, 99999 99999	-
u-split	t:And \cc\81J\cc\8c \cc\81and \cc\81AMBER \cc\81ff \cc\81Chevy	t:And \cc\81J\cc\8c \cc\81and \cc\81AMBER \cc\81ff \cc\81Chevy
sc-kind	t:And \cc\81J\cc\8c \cc\81and \cc\81AMBER \cc\81ff \cc\81Chevy	-
sc-place	t:And \cc\81J\cc\8c \cc\81and \cc\81AMBER \cc\81ff \cc\81Chevy	-
u-split	t:overturned  99999  tan  And  man  seen	t:overturnedt:99999t:tant:Andt:mant:seen
sc-kind	t:overturned  99999  tan  And  man  seen	t:traffic
sc-place	t:overturned  99999  tan  And  man  seen	-
u-split	t:way: rollover circle? st; K 0x10	t:way:t:rollovert:circle?t:st;t:Kt:0x10
sc-kind	t:way: rollover circle? st; K 0x10	t:traffic
sc-place	t:way: rollover circle? st; K 0x10	-
u-split	t:and\c2\a0And\c2\a0structure fire	t:and\c2\a0And\c2\a0structuret:fire
sc-kind	t:and\c2\a0And\c2\a0structure fire	t:fire
sc-place	t:and\c2\a0And\c2\a0structure fire	-
u-split	t:route;	t:route;
sc-kind	t:route;	-
sc-place	t:route;	-
u-split	t:interstate; \cc\812100 \cc\81And \cc\81\d9\a3 \cc\81jacket \cc\81freeway \cc\812100. \cc\81SUV \cc\81extrication \cc\81100000 \cc\81at, \cc\81minivan	t:interstate; \cc\812100 \cc\81And \cc\81\d9\a3 \cc\81jacket \cc\81freeway \cc\812100. \cc\81SUV \cc\81extrication \cc\81100000 \cc\81at, \cc\81minivan
sc-kind	t:interstate; \cc\812100 \cc\81And \cc\81\d9\a3 \cc\81jacket \cc\81freeway \cc\812100. \cc\81SUV \cc\81extrication \cc\81100000 \cc\81at, \cc\81minivan	-
sc-place	t:interstate; \cc\812100 \cc\81And \cc\81\d9\a3 \cc\81jacket \cc\81freeway \cc\812100. \cc\81SUV \cc\81extrication \cc\81100000 \cc\81at, \cc\81minivan	-
u-split	t:officer\09SS\09blue\09\c5\89\09officer\09swift water\09pl.\09last\0912\092100.\09And\09officer\09pursuit\0951,\0999999\092100\092100\09Honda\09K\09infant	t:officer\09SS\09blue\09\c5\89\09officer\09swiftt:water\09pl.\09last\0912\092100.\09And\09officer\09pursuit\0951,\0999999\092100\092100\09Honda\09K\09infant
sc-kind	t:officer\09SS\09blue\09\c5\89\09officer\09swift water\09pl.\09last\0912\092100.\09And\09officer\09pursuit\0951,\0999999\092100\092100\09Honda\09K\09infant	t:police
sc-place	t:officer\09SS\09blue\09\c5\89\09officer\09swift water\09pl.\09last\0912\092100.\09And\09officer\09pursuit\0951,\0999999\092100\092100\09Honda\09K\09infant	-
u-split	t:structure fire	t:structuret:fire
sc-kind	t:structure fire	t:fire
sc-place	t:structure fire	-
u-split	t:in  51  12  officer  and  hwy  in pursuit  Main  FL  Highway  1_000  child  SUV  \00  light gray  Honda  wearing  +5  100000  05	t:int:51t:12t:officert:andt:hwyt:int:pursuitt:Maint:FLt:Highwayt:1_000t:childt:SUVt:\00t:lightt:grayt:Hondat:wearingt:+5t:100000t:05
sc-kind	t:in  51  12  officer  and  hwy  in pursuit  Main  FL  Highway  1_000  child  SUV  \00  light gray  Honda  wearing  +5  100000  05	t:police
sc-place	t:in  51  12  officer  and  hwy  in pursuit  Main  FL  Highway  1_000  child  SUV  \00  light gray  Honda  wearing  +5  100000  05	t:51 12 officer and hwy
u-split	t:k, gas leak, route., at,, st., infant, hwy;, subject, lane, road closed, west, 1_000	t:k,t:gast:leak,t:route.,t:at,,t:st.,t:infant,t:hwy;,t:subject,t:lane,t:roadt:closed,t:west,t:1_000
sc-kind	t:k, gas leak, route., at,, st., infant, hwy;, subject, lane, road closed, west, 1_000	t:hazard
sc-place	t:k, gas leak, route., at,, st., infant, hwy;, subject, lane, road closed, west, 1_000	t:gas leak route and st infant hwy
u-split	t:at, +5 entrapment	t:at,t:+5t:entrapment
sc-kind	t:at, +5 entrapment	t:rescue
sc-place	t:at, +5 entrapment	-
u-split	t:2100, and\cc\81, place?, 0x10, swift water, infant, 1_000, rd,, male, downed pole, seizure, 51,, 51, 0, on, and\cc\81, 99999999999999999999, female, \ef\ac\82, 51	t:2100,t:and\cc\81,t:place?,t:0x10,t:swiftt:water,t:infant,t:1_000,t:rd,,t:male,t:downedt:pole,t:seizure,t:51,,t:51,t:0,t:on,t:and\cc\81,t:99999999999999999999,t:female,t:\ef\ac\82,t:51
sc-kind	t:2100, and\cc\81, place?, 0x10, swift water, infant, 1_000, rd,, male, downed pole, seizure, 51,, 51, 0, on, and\cc\81, 99999999999999999999, female, \ef\ac\82, 51	t:rescue
sc-place	t:2100, and\cc\81, place?, 0x10, swift water, infant, 1_000, rd,, male, downed pole, seizure, 51,, 51, 0, on, and\cc\81, 99999999999999999999, female, \ef\ac\82, 51	t:2100 and\cc\81 place
u-split	t:100000, ct., terrace?	t:100000,t:ct.,t:terrace?
sc-kind	t:100000, ct., terrace?	-
sc-place	t:100000, ct., terrace?	-
u-split	t:entrapment Chevy at, court; rd; dr grass fire power line down \ef\bc\95 tree down suspect Belair	t:entrapmentt:Chevyt:at,t:court;t:rd;t:drt:grasst:firet:powert:linet:downt:\ef\bc\95t:treet:downt:suspectt:Belair
sc-kind	t:entrapment Chevy at, court; rd; dr grass fire power line down \ef\bc\95 tree down suspect Belair	t:fire
sc-place	t:entrapment Chevy at, court; rd; dr grass fire power line down \ef\bc\95 tree down suspect Belair	-
u-split	t:51\09a\09+5\09hair\09blue\09medic	t:51\09a\09+5\09hair\09blue\09medic
sc-kind	t:51\09a\09+5\09hair\09blue\09medic	t:medical
sc-place	t:51\09a\09+5\09hair\09blue\09medic	-
u-split	t:AT\09ford\09gold	t:AT\09ford\09gold
sc-kind	t:AT\09ford\09gold	-
sc-place	t:AT\09ford\09gold	-
u-split	t:\ef\bc\95  dark blue  ln:  blvd;  Tesla  boulevard?	t:\ef\bc\95t:darkt:bluet:ln:t:blvd;t:Teslat:boulevard?
sc-kind	t:\ef\bc\95  dark blue  ln:  blvd;  Tesla  boulevard?	-
sc-place	t:\ef\bc\95  dark blue  ln:  blvd;  Tesla  boulevard?	-
u-split	t:pkwy\09vehicle fire\09S\09road\09boy\09k\092100\09And\09Mitsubishi\09structure fire\09AT\09signal 10	t:pkwy\09vehiclet:fire\09S\09road\09boy\09k\092100\09And\09Mitsubishi\09structuret:fire\09AT\09signalt:10
sc-kind	t:pkwy\09vehicle fire\09S\09road\09boy\09k\092100\09And\09Mitsubishi\09structure fire\09AT\09signal 10	t:police
sc-place	t:pkwy\09vehicle fire\09S\09road\09boy\09k\092100\09And\09Mitsubishi\09structure fire\09AT\09signal 10	-
u-split	t:\e2\80\8d	t:\e2\80\8d
sc-kind	t:\e2\80\8d	-
sc-place	t:\e2\80\8d	-
u-split	t:\d9\a3 J\cc\8c -year-old road \d9\a3 at,	t:\d9\a3t:J\cc\8ct:-year-oldt:roadt:\d9\a3t:at,
sc-kind	t:\d9\a3 J\cc\8c -year-old road \d9\a3 at,	-
sc-place	t:\d9\a3 J\cc\8c -year-old road \d9\a3 at,	-
u-split	t:\d9\a3 1 road, structure fire trail, car	t:\d9\a3t:1t:road,t:structuret:firet:trail,t:car
sc-kind	t:\d9\a3 1 road, structure fire trail, car	t:fire
sc-place	t:\d9\a3 1 road, structure fire trail, car	t:1 road
u-split	t:street?\0910-50\09at\09drive;\09at\09fire alarm	t:street?\0910-50\09at\09drive;\09at\09firet:alarm
sc-kind	t:street?\0910-50\09at\09drive;\09at\09fire alarm	t:fire
sc-place	t:street?\0910-50\09at\09drive;\09at\09fire alarm	-
u-split	t:Mitsubishi  motor vehicle accident  And  ff  2100.  100000	t:Mitsubishit:motort:vehiclet:accidentt:Andt:fft:2100.t:100000
sc-kind	t:Mitsubishi  motor vehicle accident  And  ff  2100.  100000	t:traffic
sc-place	t:Mitsubishi  motor vehicle accident  And  ff  2100.  100000	-
u-split	t:trail,	t:trail,
sc-kind	t:trail,	-
sc-place	t:trail,	-
u-split	t:Ram, circle., truck, lane!, Ram, and	t:Ram,t:circle.,t:truck,t:lane!,t:Ram,t:and
sc-kind	t:Ram, circle., truck, lane!, Ram, and	-
sc-place	t:Ram, circle., truck, lane!, Ram, and	-
u-split	t:sedan\090\09i\09jacket\09and\09female\09st\09\c4\b0\09Main\09blvd;\09domestic\09and\cc\81	t:sedan\090\09i\09jacket\09and\09female\09st\09\c4\b0\09Main\09blvd;\09domestic\09and\cc\81
sc-kind	t:sedan\090\09i\09jacket\09and\09female\09st\09\c4\b0\09Main\09blvd;\09domestic\09and\cc\81	-
sc-place	t:sedan\090\09i\09jacket\09and\09female\09st\09\c4\b0\09Main\09blvd;\09domestic\09and\cc\81	-
u-split	t:Washington   SUV hwy, 51 working fire	t:Washingtont:SUVt:hwy,t:51t:workingt:fire
sc-kind	t:Washington   SUV hwy, 51 working fire	t:fire
sc-place	t:Washington   SUV hwy, 51 working fire	-
u-split	t:avenue;  2100  -year-old  1  1_000  Ram  51  blue  shots fired  99999  the  pkwy?	t:avenue;t:2100t:-year-oldt:1t:1_000t:Ramt:51t:bluet:shotst:firedt:99999t:thet:pkwy?
sc-kind	t:avenue;  2100  -year-old  1  1_000  Ram  51  blue  shots fired  99999  the  pkwy?	t:police
sc-place	t:avenue;  2100  -year-old  1  1_000  Ram  51  blue  shots fired  99999  the  pkwy?	t:99999 the pkwy
u-split	t:truck\c2\a0Chevy\c2\a0in\c2\a0Toyota\c2\a0street.\c2\a0boy\c2\a0traffic stop\c2\a051\c2\a0in\c2\a0Mercedes\c2\a0And\c2\a0Belair	t:truck\c2\a0Chevy\c2\a0in\c2\a0Toyota\c2\a0street.\c2\a0boy\c2\a0traffict:stop\c2\a051\c2\a0in\c2\a0Mercedes\c2\a0And\c2\a0Belair
sc-kind	t:truck\c2\a0Chevy\c2\a0in\c2\a0Toyota\c2\a0street.\c2\a0boy\c2\a0traffic stop\c2\a051\c2\a0in\c2\a0Mercedes\c2\a0And\c2\a0Belair	-
sc-place	t:truck\c2\a0Chevy\c2\a0in\c2\a0Toyota\c2\a0street.\c2\a0boy\c2\a0traffic stop\c2\a051\c2\a0in\c2\a0Mercedes\c2\a0And\c2\a0Belair	-
u-split	t:100000\09street\09child	t:100000\09street\09child
sc-kind	t:100000\09street\09child	-
sc-place	t:100000\09street\09child	-
u-split	t:\d9\a3, entrapment, ln;, hwy?, \c7\b0, trapped, FORD, -year-old, at,, man, the, structure fire	t:\d9\a3,t:entrapment,t:ln;,t:hwy?,t:\c7\b0,t:trapped,t:FORD,t:-year-old,t:at,,t:man,t:the,t:structuret:fire
sc-kind	t:\d9\a3, entrapment, ln;, hwy?, \c7\b0, trapped, FORD, -year-old, at,, man, the, structure fire	t:fire
sc-place	t:\d9\a3, entrapment, ln;, hwy?, \c7\b0, trapped, FORD, -year-old, at,, man, the, structure fire	-
u-split	t:and\cc\81 and Columbia and\cc\81 rd; blvd!	t:and\cc\81t:andt:Columbiat:and\cc\81t:rd;t:blvd!
sc-kind	t:and\cc\81 and Columbia and\cc\81 rd; blvd!	-
sc-place	t:and\cc\81 and Columbia and\cc\81 rd; blvd!	-
u-split	t:route., suspect, -3, in, 2100, -year-old	t:route.,t:suspect,t:-3,t:in,t:2100,t:-year-old
sc-kind	t:route., suspect, -3, in, 2100, -year-old	-
sc-place	t:route., suspect, -3, in, 2100, -year-old	-
u-split	t:light gray \cc\81drive, \cc\81at,	t:lightt:gray \cc\81drive, \cc\81at,
sc-kind	t:light gray \cc\81drive, \cc\81at,	-
sc-place	t:light gray \cc\81drive, \cc\81at,	-
u-split	t:avenue;\c2\a0heading\c2\a0AMBER\c2\a0\f0\9f\87\ba\f0\9f\87\b8\c2\a0red\c2\a0ct,\c2\a0crash\c2\a0pin in\c2\a0and\c2\a0\cf\82\c2\a012\c2\a0pkwy!\c2\a0medic\c2\a0car\c2\a0vehicle fire\c2\a0court\c2\a0swift water\c2\a0street\c2\a0at,\c2\a0highway.	t:avenue;\c2\a0heading\c2\a0AMBER\c2\a0\f0\9f\87\ba\f0\9f\87\b8\c2\a0red\c2\a0ct,\c2\a0crash\c2\a0pint:in\c2\a0and\c2\a0\cf\82\c2\a012\c2\a0pkwy!\c2\a0medic\c2\a0car\c2\a0vehiclet:fire\c2\a0court\c2\a0swiftt:water\c2\a0street\c2\a0at,\c2\a0highway.
sc-kind	t:avenue;\c2\a0heading\c2\a0AMBER\c2\a0\f0\9f\87\ba\f0\9f\87\b8\c2\a0red\c2\a0ct,\c2\a0crash\c2\a0pin in\c2\a0and\c2\a0\cf\82\c2\a012\c2\a0pkwy!\c2\a0medic\c2\a0car\c2\a0vehicle fire\c2\a0court\c2\a0swift water\c2\a0street\c2\a0at,\c2\a0highway.	-
sc-place	t:avenue;\c2\a0heading\c2\a0AMBER\c2\a0\f0\9f\87\ba\f0\9f\87\b8\c2\a0red\c2\a0ct,\c2\a0crash\c2\a0pin in\c2\a0and\c2\a0\cf\82\c2\a012\c2\a0pkwy!\c2\a0medic\c2\a0car\c2\a0vehicle fire\c2\a0court\c2\a0swift water\c2\a0street\c2\a0at,\c2\a0highway.	-
u-split	t:\c4\b1, route?, Infiniti, sedan, dark blue, And, road:, person in the water, Mercedes, hair, the, \c5\89	t:\c4\b1,t:route?,t:Infiniti,t:sedan,t:darkt:blue,t:And,t:road:,t:persont:int:thet:water,t:Mercedes,t:hair,t:the,t:\c5\89
sc-kind	t:\c4\b1, route?, Infiniti, sedan, dark blue, And, road:, person in the water, Mercedes, hair, the, \c5\89	t:rescue
sc-place	t:\c4\b1, route?, Infiniti, sedan, dark blue, And, road:, person in the water, Mercedes, hair, the, \c5\89	-
u-split	t:jacket silver 51 \ef\bc\b4 disturbance 12	t:jackett:silvert:51t:\ef\bc\b4t:disturbancet:12
sc-kind	t:jacket silver 51 \ef\bc\b4 disturbance 12	t:police
sc-place	t:jacket silver 51 \ef\bc\b4 disturbance 12	-
u-split	t:\e1\ba\9e\c2\a0shots fired\c2\a0of\c2\a02100\c2\a0\e1\be\b3\c2\a0\c4\b1\c2\a0interstate,\c2\a0and\cc\81\c2\a0Columbia\c2\a0power line down\c2\a02100.\c2\a0Alert	t:\e1\ba\9e\c2\a0shotst:fired\c2\a0of\c2\a02100\c2\a0\e1\be\b3\c2\a0\c4\b1\c2\a0interstate,\c2\a0and\cc\81\c2\a0Columbia\c2\a0powert:linet:down\c2\a02100.\c2\a0Alert
sc-kind	t:\e1\ba\9e\c2\a0shots fired\c2\a0of\c2\a02100\c2\a0\e1\be\b3\c2\a0\c4\b1\c2\a0interstate,\c2\a0and\cc\81\c2\a0Columbia\c2\a0power line down\c2\a02100.\c2\a0Alert	-
sc-place	t:\e1\ba\9e\c2\a0shots fired\c2\a0of\c2\a02100\c2\a0\e1\be\b3\c2\a0\c4\b1\c2\a0interstate,\c2\a0and\cc\81\c2\a0Columbia\c2\a0power line down\c2\a02100.\c2\a0Alert	-
u-split	t:vehicle fire 2100 0 traffic collision \ef\bc\95 place:	t:vehiclet:firet:2100t:0t:traffict:collisiont:\ef\bc\95t:place:
sc-kind	t:vehicle fire 2100 0 traffic collision \ef\bc\95 place:	t:traffic
sc-place	t:vehicle fire 2100 0 traffic collision \ef\bc\95 place:	-
u-split	t:accident pl? highway: 1_000 hair -3	t:accidentt:pl?t:highway:t:1_000t:hairt:-3
sc-kind	t:accident pl? highway: 1_000 hair -3	t:traffic
sc-place	t:accident pl? highway: 1_000 hair -3	-
u-split	t:12	t:12
sc-kind	t:12	-
sc-place	t:12	-
u-split	t:highway, \cc\81+5 \cc\81medical call \cc\81Main \cc\81Columbia \cc\81pickup \cc\81pkwy! \cc\81\d9\a3 \cc\81\c4\b1 \cc\81avenue: \cc\81van \cc\81Toyota \cc\81\ef\bc\95 \cc\81officer \cc\81heading \cc\81in \cc\81And \cc\81Toyota \cc\81Nissan \cc\81van	t:highway, \cc\81+5 \cc\81medicalt:call \cc\81Main \cc\81Columbia \cc\81pickup \cc\81pkwy! \cc\81\d9\a3 \cc\81\c4\b1 \cc\81avenue: \cc\81van \cc\81Toyota \cc\81\ef\bc\95 \cc\81officer \cc\81heading \cc\81in \cc\81And \cc\81Toyota \cc\81Nissan \cc\81van
sc-kind	t:highway, \cc\81+5 \cc\81medical call \cc\81Main \cc\81Columbia \cc\81pickup \cc\81pkwy! \cc\81\d9\a3 \cc\81\c4\b1 \cc\81avenue: \cc\81van \cc\81Toyota \cc\81\ef\bc\95 \cc\81officer \cc\81heading \cc\81in \cc\81And \cc\81Toyota \cc\81Nissan \cc\81van	-
sc-place	t:highway, \cc\81+5 \cc\81medical call \cc\81Main \cc\81Columbia \cc\81pickup \cc\81pkwy! \cc\81\d9\a3 \cc\81\c4\b1 \cc\81avenue: \cc\81van \cc\81Toyota \cc\81\ef\bc\95 \cc\81officer \cc\81heading \cc\81in \cc\81And \cc\81Toyota \cc\81Nissan \cc\81van	-
u-split	t:at 51 \f0\9d\96\b3	t:att:51t:\f0\9d\96\b3
sc-kind	t:at 51 \f0\9d\96\b3	-
sc-place	t:at 51 \f0\9d\96\b3	-
u-split	t:seen, 99999, Chevy, -3, 100000, 1	t:seen,t:99999,t:Chevy,t:-3,t:100000,t:1
sc-kind	t:seen, 99999, Chevy, -3, 100000, 1	-
sc-place	t:seen, 99999, Chevy, -3, 100000, 1	-
u-split	t:99999, road closed, \c4\b1, 1_000, Main, avenue, subject, extrication, sedan, 2100, road, \e1\be\b3, and\cc\81, road, AT, medical call, west, s, hwy, +5	t:99999,t:roadt:closed,t:\c4\b1,t:1_000,t:Main,t:avenue,t:subject,t:extrication,t:sedan,t:2100,t:road,t:\e1\be\b3,t:and\cc\81,t:road,t:AT,t:medicalt:call,t:west,t:s,t:hwy,t:+5
sc-kind	t:99999, road closed, \c4\b1, 1_000, Main, avenue, subject, extrication, sedan, 2100, road, \e1\be\b3, and\cc\81, road, AT, medical call, west, s, hwy, +5	t:rescue
sc-place	t:99999, road closed, \c4\b1, 1_000, Main, avenue, subject, extrication, sedan, 2100, road, \e1\be\b3, and\cc\81, road, AT, medical call, west, s, hwy, +5	t:99999 road
u-split	t:-3	t:-3
sc-kind	t:-3	-
sc-place	t:-3	-
u-split	t:99999	t:99999
sc-kind	t:99999	-
sc-place	t:99999	-
u-split	t:pileup	t:pileup
sc-kind	t:pileup	t:traffic
sc-place	t:pileup	-
u-split	t:and\cc\81	t:and\cc\81
sc-kind	t:and\cc\81	-
sc-place	t:and\cc\81	-
u-split	t:100000 tan AMBER officer 99999999999999999999 blue gas leak J\cc\8c power line down crash drive, west heading 10-50 ln, \cf\83 51, \d9\a3 entrapment person in the water	t:100000t:tant:AMBERt:officert:99999999999999999999t:bluet:gast:leakt:J\cc\8ct:powert:linet:downt:crasht:drive,t:westt:headingt:10-50t:ln,t:\cf\83t:51,t:\d9\a3t:entrapmentt:persont:int:thet:water
sc-kind	t:100000 tan AMBER officer 99999999999999999999 blue gas leak J\cc\8c power line down crash drive, west heading 10-50 ln, \cf\83 51, \d9\a3 entrapment person in the water	t:traffic
sc-place	t:100000 tan AMBER officer 99999999999999999999 blue gas leak J\cc\8c power line down crash drive, west heading 10-50 ln, \cf\83 51, \d9\a3 entrapment person in the water	-
u-split	t:0x10 \cc\81robbery \cc\81AT \cc\81\e2\80\8d \cc\812100. \cc\81and\cc\81 \cc\81place: \cc\81at \cc\812100 \cc\81woman \cc\81pursuit \cc\81person in the water \cc\81\c3\a9 \cc\81in pursuit \cc\81\cf\89 \cc\81jacket \cc\81at, \cc\81+5 \cc\81seizure \cc\81\ef\ac\82	t:0x10 \cc\81robbery \cc\81AT \cc\81\e2\80\8d \cc\812100. \cc\81and\cc\81 \cc\81place: \cc\81at \cc\812100 \cc\81woman \cc\81pursuit \cc\81persont:int:thet:water \cc\81\c3\a9 \cc\81int:pursuit \cc\81\cf\89 \cc\81jacket \cc\81at, \cc\81+5 \cc\81seizure \cc\81\ef\ac\82
sc-kind	t:0x10 \cc\81robbery \cc\81AT \cc\81\e2\80\8d \cc\812100. \cc\81and\cc\81 \cc\81place: \cc\81at \cc\812100 \cc\81woman \cc\81pursuit \cc\81person in the water \cc\81\c3\a9 \cc\81in pursuit \cc\81\cf\89 \cc\81jacket \cc\81at, \cc\81+5 \cc\81seizure \cc\81\ef\ac\82	t:police
sc-place	t:0x10 \cc\81robbery \cc\81AT \cc\81\e2\80\8d \cc\812100. \cc\81and\cc\81 \cc\81place: \cc\81at \cc\812100 \cc\81woman \cc\81pursuit \cc\81person in the water \cc\81\c3\a9 \cc\81in pursuit \cc\81\cf\89 \cc\81jacket \cc\81at, \cc\81+5 \cc\81seizure \cc\81\ef\ac\82	-
u-split	t:heading, pickup, AT, officer, -3, shots fired	t:heading,t:pickup,t:AT,t:officer,t:-3,t:shotst:fired
sc-kind	t:heading, pickup, AT, officer, -3, shots fired	t:police
sc-place	t:heading, pickup, AT, officer, -3, shots fired	-
u-split	t:maroon, at,, street:, 99999999999999999999, drive,, \ef\bc\95	t:maroon,t:at,,t:street:,t:99999999999999999999,t:drive,,t:\ef\bc\95
sc-kind	t:maroon, at,, street:, 99999999999999999999, drive,, \ef\bc\95	-
sc-place	t:maroon, at,, street:, 99999999999999999999, drive,, \ef\bc\95	-
