# FROZEN SWIFT ORACLE — produced by running the original Swift route tags, sensor replies, spoken replies and radio rules at commit b4b8cd1 (the last before their facade switch)
# (RouteAttributes, VehicleLink, VoiceReply's YesNoWords/VoiceCommands/VoicePick, BroadcastRadio, RadioBrowser, plus Character.isLetter over every scalar; linked against the Rust bridge; see oracle-harness/tags_and_replies) before they were ported to flows_core::tags_and_replies
# 8462 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 4dfafd4a5a38516bd63de641f931b373a596b40b for the body).
u-letter	766	41-5a,61-7a,aa-aa,b5-b5,ba-ba,c0-d6,d8-f6,f8-2c1,2c6-2d1,2e0-2e4,2ec-2ec,2ee-2ee,345-345,363-374,376-377,37a-37d,37f-37f,386-386,388-38a,38c-38c,38e-3a1,3a3-3f5,3f7-481,48a-52f,531-556,559-559,560-588,5b0-5bd,5bf-5bf,5c1-5c2,5c4-5c5,5c7-5c7,5d0-5ea,5ef-5f2,610-61a,620-657,659-65f,66e-6d3,6d5-6dc,6e1-6e8,6ed-6ef,6fa-6fc,6ff-6ff,710-73f,74d-7b1,7ca-7ea,7f4-7f5,7fa-7fa,800-817,81a-82c,840-858,860-86a,870-887,889-88f,897-897,8a0-8c9,8d4-8df,8e3-8e9,8f0-93b,93d-94c,94e-950,955-963,971-983,985-98c,98f-990,993-9a8,9aa-9b0,9b2-9b2,9b6-9b9,9bd-9c4,9c7-9c8,9cb-9cc,9ce-9ce,9d7-9d7,9dc-9dd,9df-9e3,9f0-9f1,9fc-9fc,a01-a03,a05-a0a,a0f-a10,a13-a28,a2a-a30,a32-a33,a35-a36,a38-a39,a3e-a42,a47-a48,a4b-a4c,a51-a51,a59-a5c,a5e-a5e,a70-a75,a81-a83,a85-a8d,a8f-a91,a93-aa8,aaa-ab0,ab2-ab3,ab5-ab9,abd-ac5,ac7-ac9,acb-acc,ad0-ad0,ae0-ae3,af9-afc,b01-b03,b05-b0c,b0f-b10,b13-b28,b2a-b30,b32-b33,b35-b39,b3d-b44,b47-b48,b4b-b4c,b56-b57,b5c-b5d,b5f-b63,b71-b71,b82-b83,b85-b8a,b8e-b90,b92-b95,b99-b9a,b9c-b9c,b9e-b9f,ba3-ba4,ba8-baa,bae-bb9,bbe-bc2,bc6-bc8,bca-bcc,bd0-bd0,bd7-bd7,c00-c0c,c0e-c10,c12-c28,c2a-c39,c3d-c44,c46-c48,c4a-c4c,c55-c56,c58-c5a,c5c-c5d,c60-c63,c80-c83,c85-c8c,c8e-c90,c92-ca8,caa-cb3,cb5-cb9,cbd-cc4,cc6-cc8,cca-ccc,cd5-cd6,cdc-cde,ce0-ce3,cf1-cf3,d00-d0c,d0e-d10,d12-d3a,d3d-d44,d46-d48,d4a-d4c,d4e-d4e,d54-d57,d5f-d63,d7a-d7f,d81-d83,d85-d96,d9a-db1,db3-dbb,dbd-dbd,dc0-dc6,dcf-dd4,dd6-dd6,dd8-ddf,df2-df3,e01-e3a,e40-e46,e4d-e4d,e81-e82,e84-e84,e86-e8a,e8c-ea3,ea5-ea5,ea7-eb9,ebb-ebd,ec0-ec4,ec6-ec6,ecd-ecd,edc-edf,f00-f00,f40-f47,f49-f6c,f71-f83,f88-f97,f99-fbc,1000-1036,1038-1038,103b-103f,1050-108f,109a-109d,10a0-10c5,10c7-10c7,10cd-10cd,10d0-10fa,10fc-1248,124a-124d,1250-1256,1258-1258,125a-125d,1260-1288,128a-128d,1290-12b0,12b2-12b5,12b8-12be,12c0-12c0,12c2-12c5,12c8-12d6,12d8-1310,1312-1315,1318-135a,1380-138f,13a0-13f5,13f8-13fd,1401-166c,166f-167f,1681-169a,16a0-16ea,16ee-16f8,1700-1713,171f-1733,1740-1753,1760-176c,176e-1770,1772-1773,1780-17b3,17b6-17c8,17d7-17d7,17dc-17dc,1820-1878,1880-18aa,18b0-18f5,1900-191e,1920-192b,1930-1938,1950-196d,1970-1974,1980-19ab,19b0-19c9,1a00-1a1b,1a20-1a5e,1a61-1a74,1aa7-1aa7,1abf-1ac0,1acc-1ace,1b00-1b33,1b35-1b43,1b45-1b4c,1b80-1ba9,1bac-1baf,1bba-1be5,1be7-1bf1,1c00-1c36,1c4d-1c4f,1c5a-1c7d,1c80-1c8a,1c90-1cba,1cbd-1cbf,1ce9-1cec,1cee-1cf3,1cf5-1cf6,1cfa-1cfa,1d00-1dbf,1dd3-1df4,1e00-1f15,1f18-1f1d,1f20-1f45,1f48-1f4d,1f50-1f57,1f59-1f59,1f5b-1f5b,1f5d-1f5d,1f5f-1f7d,1f80-1fb4,1fb6-1fbc,1fbe-1fbe,1fc2-1fc4,1fc6-1fcc,1fd0-1fd3,1fd6-1fdb,1fe0-1fec,1ff2-1ff4,1ff6-1ffc,2071-2071,207f-207f,2090-209c,2102-2102,2107-2107,210a-2113,2115-2115,2119-211d,2124-2124,2126-2126,2128-2128,212a-212d,212f-2139,213c-213f,2145-2149,214e-214e,2160-2188,24b6-24e9,2c00-2ce4,2ceb-2cee,2cf2-2cf3,2d00-2d25,2d27-2d27,2d2d-2d2d,2d30-2d67,2d6f-2d6f,2d80-2d96,2da0-2da6,2da8-2dae,2db0-2db6,2db8-2dbe,2dc0-2dc6,2dc8-2dce,2dd0-2dd6,2dd8-2dde,2de0-2dff,2e2f-2e2f,3005-3007,3021-3029,3031-3035,3038-303c,3041-3096,309d-309f,30a1-30fa,30fc-30ff,3105-312f,3131-318e,31a0-31bf,31f0-31ff,3400-4dbf,4e00-a48c,a4d0-a4fd,a500-a60c,a610-a61f,a62a-a62b,a640-a66e,a674-a67b,a67f-a6ef,a717-a71f,a722-a788,a78b-a7dc,a7f1-a805,a807-a827,a840-a873,a880-a8c3,a8c5-a8c5,a8f2-a8f7,a8fb-a8fb,a8fd-a8ff,a90a-a92a,a930-a952,a960-a97c,a980-a9b2,a9b4-a9bf,a9cf-a9cf,a9e0-a9ef,a9fa-a9fe,aa00-aa36,aa40-aa4d,aa60-aa76,aa7a-aabe,aac0-aac0,aac2-aac2,aadb-aadd,aae0-aaef,aaf2-aaf5,ab01-ab06,ab09-ab0e,ab11-ab16,ab20-ab26,ab28-ab2e,ab30-ab5a,ab5c-ab69,ab70-abea,ac00-d7a3,d7b0-d7c6,d7cb-d7fb,f882-f882,f89a-f89e,f8a2-f8a7,f8b8-f8b8,f8c1-f8d6,f900-fa6d,fa70-fad9,fb00-fb06,fb13-fb17,fb1d-fb28,fb2a-fb36,fb38-fb3c,fb3e-fb3e,fb40-fb41,fb43-fb44,fb46-fbb1,fbd3-fd3d,fd50-fd8f,fd92-fdc7,fdf0-fdfb,fe70-fe74,fe76-fefc,ff21-ff3a,ff41-ff5a,ff66-ffbe,ffc2-ffc7,ffca-ffcf,ffd2-ffd7,ffda-ffdc,10000-1000b,1000d-10026,10028-1003a,1003c-1003d,1003f-1004d,10050-1005d,10080-100fa,10140-10174,10280-1029c,102a0-102d0,10300-1031f,1032d-1034a,10350-1037a,10380-1039d,103a0-103c3,103c8-103cf,103d1-103d5,10400-1049d,104b0-104d3,104d8-104fb,10500-10527,10530-10563,10570-1057a,1057c-1058a,1058c-10592,10594-10595,10597-105a1,105a3-105b1,105b3-105b9,105bb-105bc,105c0-105f3,10600-10736,10740-10755,10760-10767,10780-10785,10787-107b0,107b2-107ba,10800-10805,10808-10808,1080a-10835,10837-10838,1083c-1083c,1083f-10855,10860-10876,10880-1089e,108e0-108f2,108f4-108f5,10900-10915,10920-10939,10940-10959,10980-109b7,109be-109bf,10a00-10a03,10a05-10a06,10a0c-10a13,10a15-10a17,10a19-10a35,10a60-10a7c,10a80-10a9c,10ac0-10ac7,10ac9-10ae4,10b00-10b35,10b40-10b55,10b60-10b72,10b80-10b91,10c00-10c48,10c80-10cb2,10cc0-10cf2,10d00-10d27,10d4a-10d65,10d69-10d69,10d6f-10d85,10e80-10ea9,10eab-10eac,10eb0-10eb1,10ec2-10ec7,10efa-10efc,10f00-10f1c,10f27-10f27,10f30-10f45,10f70-10f81,10fb0-10fc4,10fe0-10ff6,11000-11045,11071-11075,11080-110b8,110c2-110c2,110d0-110e8,11100-11132,11144-11147,11150-11172,11176-11176,11180-111bf,111c1-111c4,111ce-111cf,111da-111da,111dc-111dc,11200-11211,11213-11234,11237-11237,1123e-11241,11280-11286,11288-11288,1128a-1128d,1128f-1129d,1129f-112a8,112b0-112e8,11300-11303,11305-1130c,1130f-11310,11313-11328,1132a-11330,11332-11333,11335-11339,1133d-11344,11347-11348,1134b-1134c,11350-11350,11357-11357,1135d-11363,11380-11389,1138b-1138b,1138e-1138e,11390-113b5,113b7-113c0,113c2-113c2,113c5-113c5,113c7-113ca,113cc-113cd,113d1-113d1,113d3-113d3,11400-11441,11443-11445,11447-1144a,1145f-11461,11480-114c1,114c4-114c5,114c7-114c7,11580-115b5,115b8-115be,115d8-115dd,11600-1163e,11640-11640,11644-11644,11680-116b5,116b8-116b8,11700-1171a,1171d-1172a,11740-11746,11800-11838,118a0-118df,118ff-11906,11909-11909,1190c-11913,11915-11916,11918-11935,11937-11938,1193b-1193c,1193f-11942,119a0-119a7,119aa-119d7,119da-119df,119e1-119e1,119e3-119e4,11a00-11a32,11a35-11a3e,11a50-11a97,11a9d-11a9d,11ab0-11af8,11b60-11b67,11bc0-11be0,11c00-11c08,11c0a-11c36,11c38-11c3e,11c40-11c40,11c72-11c8f,11c92-11ca7,11ca9-11cb6,11d00-11d06,11d08-11d09,11d0b-11d36,11d3a-11d3a,11d3c-11d3d,11d3f-11d41,11d43-11d43,11d46-11d47,11d60-11d65,11d67-11d68,11d6a-11d8e,11d90-11d91,11d93-11d96,11d98-11d98,11db0-11ddb,11ee0-11ef6,11f00-11f10,11f12-11f3a,11f3e-11f40,11fb0-11fb0,12000-12399,12400-1246e,12480-12543,12f90-12ff0,13000-1342f,13441-13446,13460-143fa,14400-14646,16100-1612e,16800-16a38,16a40-16a5e,16a70-16abe,16ad0-16aed,16b00-16b2f,16b40-16b43,16b63-16b77,16b7d-16b8f,16d40-16d6c,16e40-16e7f,16ea0-16eb8,16ebb-16ed3,16f00-16f4a,16f4f-16f87,16f8f-16f9f,16fe0-16fe1,16fe3-16fe3,16ff0-16ff6,17000-18cd5,18cff-18d1e,18d80-18df2,1aff0-1aff3,1aff5-1affb,1affd-1affe,1b000-1b122,1b132-1b132,1b150-1b152,1b155-1b155,1b164-1b167,1b170-1b2fb,1bc00-1bc6a,1bc70-1bc7c,1bc80-1bc88,1bc90-1bc99,1bc9e-1bc9e,1d400-1d454,1d456-1d49c,1d49e-1d49f,1d4a2-1d4a2,1d4a5-1d4a6,1d4a9-1d4ac,1d4ae-1d4b9,1d4bb-1d4bb,1d4bd-1d4c3,1d4c5-1d505,1d507-1d50a,1d50d-1d514,1d516-1d51c,1d51e-1d539,1d53b-1d53e,1d540-1d544,1d546-1d546,1d54a-1d550,1d552-1d6a5,1d6a8-1d6c0,1d6c2-1d6da,1d6dc-1d6fa,1d6fc-1d714,1d716-1d734,1d736-1d74e,1d750-1d76e,1d770-1d788,1d78a-1d7a8,1d7aa-1d7c2,1d7c4-1d7cb,1df00-1df1e,1df25-1df2a,1e000-1e006,1e008-1e018,1e01b-1e021,1e023-1e024,1e026-1e02a,1e030-1e06d,1e08f-1e08f,1e100-1e12c,1e137-1e13d,1e14e-1e14e,1e290-1e2ad,1e2c0-1e2eb,1e4d0-1e4eb,1e5d0-1e5ed,1e5f0-1e5f0,1e6c0-1e6de,1e6e0-1e6f5,1e6fe-1e6ff,1e7e0-1e7e6,1e7e8-1e7eb,1e7ed-1e7ee,1e7f0-1e7fe,1e800-1e8c4,1e900-1e943,1e947-1e947,1e94b-1e94b,1ee00-1ee03,1ee05-1ee1f,1ee21-1ee22,1ee24-1ee24,1ee27-1ee27,1ee29-1ee32,1ee34-1ee37,1ee39-1ee39,1ee3b-1ee3b,1ee42-1ee42,1ee47-1ee47,1ee49-1ee49,1ee4b-1ee4b,1ee4d-1ee4f,1ee51-1ee52,1ee54-1ee54,1ee57-1ee57,1ee59-1ee59,1ee5b-1ee5b,1ee5d-1ee5d,1ee5f-1ee5f,1ee61-1ee62,1ee64-1ee64,1ee67-1ee6a,1ee6c-1ee72,1ee74-1ee77,1ee79-1ee7c,1ee7e-1ee7e,1ee80-1ee89,1ee8b-1ee9b,1eea1-1eea3,1eea5-1eea9,1eeab-1eebb,1f130-1f149,1f150-1f169,1f170-1f189,20000-2a6df,2a700-2b81d,2b820-2cead,2ceb0-2ebe0,2ebf0-2ee5d,2f800-2fa1d,30000-3134a,31350-33479
vp-place	t:yeah, no	N1:t:Taco	N2:t:at:El	d
vp-choose	t:yup	N4:t:t:Burger Kingt:Riot:Rio	p0
vp-place	t:yup	N4:t:t:Burger Kingt:Riot:Rio	N2:t:Mexicant:Italian	p0
vp-choose	t:\f0\9f\8c\ae  I don't know	N3:t:Ital\cc\81iant:Riot:Burger King	d
vp-place	t:\f0\9f\8c\ae  I don't know	N3:t:Ital\cc\81iant:Riot:Burger King	N2:t:McDonald'st:Taco Bell	d
vp-choose	t: GO AHEAD	N1:t:	p0
vp-place	t: GO AHEAD	N1:t:	N3:t:Riot:El Rayst:Rio	p0
vp-choose	t:El Rays or Taco Bell	N3:t:Riot:Kwik Tript:Chick-fil-A	u
vp-place	t:El Rays or Taco Bell	N3:t:Riot:Kwik Tript:Chick-fil-A	N0:	u
vp-choose	t:Bell-ok?-yes-no	N2:t:El Rayst:Mc Donald's	d
vp-place	t:Bell-ok?-yes-no	N2:t:El Rayst:Mc Donald's	N2:t:Culverst:Ital\cc\81ian	d
vp-choose	t:noa\cc\81ayep yep\ef\bc\b9\ef\bd\85\ef\bd\93	N3:t:Chineset:t:Mc Donald's	u
vp-place	t:noa\cc\81ayep yep\ef\bc\b9\ef\bd\85\ef\bd\93	N3:t:Chineset:t:Mc Donald's	N0:	u
vp-choose	t:nah\c2\a0stay\c2\a0El\c2\a0weather	N3:t:Kwik Tript:\f0\9f\8c\aet:Thai	d
vp-place	t:nah\c2\a0stay\c2\a0El\c2\a0weather	N3:t:Kwik Tript:\f0\9f\8c\aet:Thai	N1:t:fast food	d
vp-choose	t:go ahead\0a\ef\bc\ae\ef\bc\af\ef\bc\a1\ef\bc\a1	N3:t:The Dinert:Mexicant:Thai	p0
vp-place	t:go ahead\0a\ef\bc\ae\ef\bc\af\ef\bc\a1\ef\bc\a1	N3:t:The Dinert:Mexicant:Thai	N0:	p0
vp-choose	t:\ef\bc\b9\ef\bd\85\ef\bd\93	N2:t:McDonald'st:Taco	u
vp-place	t:\ef\bc\b9\ef\bd\85\ef\bd\93	N2:t:McDonald'st:Taco	N0:	u
vp-choose	t:\ef\bc\ae\ef\bc\af\ef\bc\a1\ef\bc\a1.start over	N1:t:Mc Donald's	u
vp-place	t:\ef\bc\ae\ef\bc\af\ef\bc\a1\ef\bc\a1.start over	N1:t:Mc Donald's	N0:	b
vp-choose	t:sure thing'\ef\bc\b9\ef\bd\85\ef\bd\93'yup	N1:t:a	p0
vp-place	t:sure thing'\ef\bc\b9\ef\bd\85\ef\bd\93'yup	N1:t:a	N2:t:t:Rio	p0
vp-choose	t:Kwik Trip-yes-no	N0:	d
vp-place	t:Kwik Trip-yes-no	N0:	N3:t:Ital\cc\81iant:at:Rio	d
vp-choose	t:caf\c3\a9 rio\c2\a0don't\c2\a0change it\c2\a0not now	N0:	d
vp-place	t:caf\c3\a9 rio\c2\a0don't\c2\a0change it\c2\a0not now	N0:	N3:t:Culverst:Elt:Kwik Trip	b
vp-choose	t:w\c3\a9ather noah yup	N4:t:t:Culverst:El Rayst:diner	p0
vp-place	t:w\c3\a9ather noah yup	N4:t:t:Culverst:El Rayst:diner	N1:t:fast food	p0
vp-choose	t:aN\c3\93burger king	N4:t:Bellt:dinert:Chineset:Kwik Trip	u
vp-place	t:aN\c3\93burger king	N4:t:Bellt:dinert:Chineset:Kwik Trip	N1:t:Mc Donald's	u
vp-choose	t:yes-no.noah	N2:t:The Dinert:a	d
vp-place	t:yes-no.noah	N2:t:The Dinert:a	N0:	d
vp-choose	t:Chick-fil-A'keep this route please	N2:t:Tacot:Taco	d
vp-place	t:Chick-fil-A'keep this route please	N2:t:Tacot:Taco	N2:t:Mc Donald'st:Mexican	d
vp-choose	t:backup El Rays or Taco Bell NOAA radio	N2:t:Mexicant:diner	u
vp-place	t:backup El Rays or Taco Bell NOAA radio	N2:t:Mexicant:diner	N2:t:Chick-fil-At:\f0\9f\8c\ae	u
vp-choose	t:insure\0aactually mexican	N1:t:Taco Bell	u
vp-place	t:insure\0aactually mexican	N1:t:Taco Bell	N0:	u
vp-choose	t:yes\0ano\c2\a0Mc Donald's	N0:	d
vp-place	t:yes\0ano\c2\a0Mc Donald's	N0:	N0:	d
vp-choose	t:ok	N3:t:Bellt:Kwik Tript:Thai	p0
vp-place	t:ok	N3:t:Bellt:Kwik Tript:Thai	N1:t:El	p0
vp-choose	t:YEAH	N2:t:fast foodt:fast food	p0
vp-place	t:YEAH	N2:t:fast foodt:fast food	N2:t:Chineset:Mc Donald's	p0
vp-choose	t:\f0\9f\8c\ae'fast food'take it	N2:t:Culverst:Italian	p0
vp-place	t:\f0\9f\8c\ae'fast food'take it	N2:t:Culverst:Italian	N2:t:Elt:Caf\c3\a9 Rio	p0
vp-choose	t:no-go	N4:t:Burger Kingt:at:Mc Donald'st:	d
vp-place	t:no-go	N4:t:Burger Kingt:at:Mc Donald'st:	N0:	d
vp-choose	t:backup	N4:t:Kwik Tript:Mexicant:Elt:El	u
vp-place	t:backup	N4:t:Kwik Tript:Mexicant:Elt:El	N0:	u
vp-choose	t:noah	N2:t:El Rayst:Chick-fil-A	u
vp-place	t:noah	N2:t:El Rayst:Chick-fil-A	N1:t:a	u
vp-choose	t:Yes!, burger king	N2:t:Chick-fil-At:	p0
vp-place	t:Yes!, burger king	N2:t:Chick-fil-At:	N3:t:Chineset:El Rayst:Burger King	s2
vp-choose	t:k'something else	N2:t:Thait:El	u
vp-place	t:k'something else	N2:t:Thait:El	N1:t:Mexican	b
vp-choose	t:Mexican  can't  yes  taco bell please	N2:t:Mc Donald'st:Thai	p0
vp-place	t:Mexican  can't  yes  taco bell please	N2:t:Mc Donald'st:Thai	N0:	p0
vp-choose	t:El Rays, don't	N3:t:at:t:	d
vp-place	t:El Rays, don't	N3:t:at:t:	N1:t:Mc Donald's	d
vp-choose	t:rio, McDonald's	N0:	u
vp-place	t:rio, McDonald's	N0:	N2:t:Taco Bellt:Chick-fil-A	u
vp-choose	t:yeah, no  different  ok  other food	N1:t:Taco	d
vp-place	t:yeah, no  different  ok  other food	N1:t:Taco	N1:t:El Rays	b
vp-choose	t:Bell, sure, yes, okey	N0:	p0
vp-place	t:Bell, sure, yes, okey	N0:	N2:t:Thait:Culver's	p0
vp-choose	t:GO AHEAD\0aw\c3\a9ather	N3:t:Culver'st:Caf\c3\a9 Riot:Mc Donald's	p0
vp-place	t:GO AHEAD\0aw\c3\a9ather	N3:t:Culver'st:Caf\c3\a9 Riot:Mc Donald's	N2:t:Burger Kingt:Caf\c3\a9 Rio	p0
vp-choose	t:start over, \ef\ac\81ne, the weather channel	N2:t:Ital\cc\81iant:Burger King	u
vp-place	t:start over, \ef\ac\81ne, the weather channel	N2:t:Ital\cc\81iant:Burger King	N3:t:Burger Kingt:Culverst:Kwik Trip	b
vp-choose	t:El Rays-\ef\ac\81ne	N3:t:Chick-fil-At:\f0\9f\8c\aet:Ital\cc\81ian	u
vp-place	t:El Rays-\ef\ac\81ne	N3:t:Chick-fil-At:\f0\9f\8c\aet:Ital\cc\81ian	N0:	u
vp-choose	t:start over	N4:t:Culverst:Bellt:Taco Bellt:a	u
vp-place	t:start over	N4:t:Culverst:Bellt:Taco Bellt:a	N1:t:Mexican	b
vp-choose	t:go  ahead-Bell-never mind-sure	N2:t:Thait:diner	d
vp-place	t:go  ahead-Bell-never mind-sure	N2:t:Thait:diner	N3:t:El Rayst:Elt:Mexican	d
vp-choose	t:cancel that  go  ahead	N0:	d
vp-place	t:cancel that  go  ahead	N0:	N2:t:Mc Donald'st:Rio	d
vp-choose	t:yep yep'NOAA radio'mcdonalds	N4:t:Culver'st:Tacot:Ital\cc\81iant:Thai	p0
vp-place	t:yep yep'NOAA radio'mcdonalds	N4:t:Culver'st:Tacot:Ital\cc\81iant:Thai	N2:t:Culver'st:Chick-fil-A	p0
vp-choose	t:don\e2\80\99t\c2\a0Italian	N1:t:Rio	u
vp-place	t:don\e2\80\99t\c2\a0Italian	N1:t:Rio	N0:	u
vp-choose	t:no\cc\81, negative, yes, Yes!	N2:t:The Dinert:Italian	d
vp-place	t:no\cc\81, negative, yes, Yes!	N2:t:The Dinert:Italian	N3:t:Culver'st:t:diner	d
vp-choose	t:\ef\ac\81ne'Yes!'something else	N4:t:Taco Bellt:dinert:at:Culver's	u
vp-place	t:\ef\ac\81ne'Yes!'something else	N4:t:Taco Bellt:dinert:at:Culver's	N1:t:Culver's	b
vp-choose	t:NOAA radio	N1:t:Culvers	u
vp-place	t:NOAA radio	N1:t:Culvers	N3:t:Bellt:Chineset:Thai	u
vp-choose	t:dont, insure, go back	N1:t:Kwik Trip	u
vp-place	t:dont, insure, go back	N1:t:Kwik Trip	N2:t:Mexicant:The Diner	b
vp-choose	t:y\c3\a9s cancel that I don't know	N2:t:at:diner	d
vp-place	t:y\c3\a9s cancel that I don't know	N2:t:at:diner	N3:t:Chineset:Culver'st:El	d
vp-choose	t:don't	N0:	d
vp-place	t:don't	N0:	N3:t:Riot:Ital\cc\81iant:Ital\cc\81ian	d
vp-choose	t:unsure	N4:t:Kwik Tript:Mexicant:\f0\9f\8c\aet:Ital\cc\81ian	u
vp-place	t:unsure	N4:t:Kwik Tript:Mexicant:\f0\9f\8c\aet:Ital\cc\81ian	N2:t:Tacot:Ital\cc\81ian	u
vp-choose	t:go\c2\a0ahead, ye\cc\81s	N3:t:Ital\cc\81iant:Tacot:The Diner	u
vp-place	t:go\c2\a0ahead, ye\cc\81s	N3:t:Ital\cc\81iant:Tacot:The Diner	N1:t:Mexican	u
vp-choose	t:Chinese\0ayes-no	N3:t:Caf\c3\a9 Riot:Bellt:Culvers	d
vp-place	t:Chinese\0ayes-no	N3:t:Caf\c3\a9 Riot:Bellt:Culvers	N2:t:McDonald'st:Ital\cc\81ian	d
vp-choose	t:don\e2\80\99t	N1:t:Taco Bell	u
vp-place	t:don\e2\80\99t	N1:t:Taco Bell	N0:	u
vp-choose	t:NOAA radio	N2:t:Elt:Chick-fil-A	u
vp-place	t:NOAA radio	N2:t:Elt:Chick-fil-A	N1:t:Taco	u
vp-choose	t:chick fil anoa\cc\81a	N2:t:Ital\cc\81iant:El	u
vp-place	t:chick fil anoa\cc\81a	N2:t:Ital\cc\81iant:El	N2:t:Mexicant:Burger King	u
vp-choose	t:sure thing	N1:t:Rio	p0
vp-place	t:sure thing	N1:t:Rio	N0:	p0
vp-choose	t:insure, Mexican	N0:	u
vp-place	t:insure, Mexican	N0:	N1:t:McDonald's	u
vp-choose	t:YES'unsure'rio'backup	N1:t:The Diner	u
vp-place	t:YES'unsure'rio'backup	N1:t:The Diner	N1:t:Thai	u
vp-choose	t:El Rays or Taco Bell	N1:t:The Diner	u
vp-place	t:El Rays or Taco Bell	N1:t:The Diner	N1:t:Chick-fil-A	u
vp-choose	t:caf\c3\a9 rio	N0:	u
vp-place	t:caf\c3\a9 rio	N0:	N0:	u
vp-choose	t:pleaseCaf\c3\a9 Rioitalian\ef\bc\b9\ef\bd\85\ef\bd\93	N2:t:Burger Kingt:Bell	u
vp-place	t:pleaseCaf\c3\a9 Rioitalian\ef\bc\b9\ef\bd\85\ef\bd\93	N2:t:Burger Kingt:Bell	N0:	u
vp-choose	t:\c4\b0 yes-go ahead	N2:t:Mexicant:Taco Bell	p0
vp-place	t:\c4\b0 yes-go ahead	N2:t:Mexicant:Taco Bell	N3:t:at:Kwik Tript:Culver's	p0
vp-choose	t:caf\c3\a9 rio-El Rays or Taco Bell-keep this route please-go  ahead	N4:t:at:dinert:t:Chinese	d
vp-place	t:caf\c3\a9 rio-El Rays or Taco Bell-keep this route please-go  ahead	N4:t:at:dinert:t:Chinese	N1:t:Rio	s0
vp-choose	t:the second one  yes-no	N2:t:Thait:Chick-fil-A	d
vp-place	t:the second one  yes-no	N2:t:Thait:Chick-fil-A	N2:t:Italiant:\f0\9f\8c\ae	d
vp-choose	t:yeah, noyep yepsure	N3:t:McDonald'st:Caf\c3\a9 Riot:fast food	p0
vp-place	t:yeah, noyep yepsure	N3:t:McDonald'st:Caf\c3\a9 Riot:fast food	N3:t:Riot:Caf\c3\a9 Riot:The Diner	p0
vp-choose	t:w\c3\a9ather	N3:t:Burger Kingt:The Dinert:Italian	u
vp-place	t:w\c3\a9ather	N3:t:Burger Kingt:The Dinert:Italian	N1:t:Mexican	u
vp-choose	t:don\e2\80\99t\c2\a0\f0\9f\8c\ae	N3:t:El Rayst:Chick-fil-At:Italian	u
vp-place	t:don\e2\80\99t\c2\a0\f0\9f\8c\ae	N3:t:El Rayst:Chick-fil-At:Italian	N2:t:\f0\9f\8c\aet:Rio	u
vp-choose	t:nah	N2:t:Kwik Tript:The Diner	d
vp-place	t:nah	N2:t:Kwik Tript:The Diner	N3:t:Tacot:Chick-fil-At:El Rays	d
vp-choose	t:go  back  Cafe\cc\81 Rio	N4:t:McDonald'st:Culver'st:Burger Kingt:Culver's	u
vp-place	t:go  back  Cafe\cc\81 Rio	N4:t:McDonald'st:Culver'st:Burger Kingt:Culver's	N3:t:Riot:Taco Bellt:Taco Bell	s0
vp-choose	t:ok\0ao'k\0aokay then\0acancel that	N0:	d
vp-place	t:ok\0ao'k\0aokay then\0acancel that	N0:	N3:t:Ital\cc\81iant:dinert:El	d
vp-choose	t:NOAA radio noah Taco	N1:t:Culver's	u
vp-place	t:NOAA radio noah Taco	N1:t:Culver's	N0:	u
vp-choose	t:noah the weather channel	N4:t:Kwik Tript:The Dinert:Riot:Italian	u
vp-place	t:noah the weather channel	N4:t:Kwik Tript:The Dinert:Riot:Italian	N2:t:Culverst:El Rays	u
vp-choose	t:never mind.w\c3\a9ather	N0:	d
vp-place	t:never mind.w\c3\a9ather	N0:	N0:	d
vp-choose	t:sure, no\cc\81, Cafe\cc\81 Rio, Ital\cc\81ian	N4:t:at:\f0\9f\8c\aet:Ital\cc\81iant:McDonald's	p2
vp-place	t:sure, no\cc\81, Cafe\cc\81 Rio, Ital\cc\81ian	N4:t:at:\f0\9f\8c\aet:Ital\cc\81iant:McDonald's	N2:t:Ital\cc\81iant:a	p2
vp-choose	t:yup.don't	N2:t:Taco Bellt:Culvers	d
vp-place	t:yup.don't	N2:t:Taco Bellt:Culvers	N3:t:The Dinert:El Rayst:Burger King	d
vp-choose	t:taco bell please  N\c3\93	N0:	p0
vp-place	t:taco bell please  N\c3\93	N0:	N1:t:Bell	s0
vp-choose	t:\ef\ac\81ne'Yes!'something else	N4:t:at:Elt:Culver'st:Kwik Trip	u
vp-place	t:\ef\ac\81ne'Yes!'something else	N4:t:at:Elt:Culver'st:Kwik Trip	N2:t:Mexicant:Burger King	b
vp-choose	t:Kwik Trip.yes\0ano.NOAA radio.change it	N3:t:Culver'st:Mexicant:Chick-fil-A	d
vp-place	t:Kwik Trip.yes\0ano.NOAA radio.change it	N3:t:Culver'st:Mexicant:Chick-fil-A	N0:	b
vp-choose	t:no thanks	N0:	d
vp-place	t:no thanks	N0:	N0:	d
vp-choose	t:mcdonalds, no-go,    	N4:t:Kwik Tript:dinert:Italiant:Culvers	d
vp-place	t:mcdonalds, no-go,    	N4:t:Kwik Tript:dinert:Italiant:Culvers	N2:t:Taco Bellt:\f0\9f\8c\ae	d
vp-choose	t:yep yepother foodcancel that	N2:t:Thait:Mc Donald's	p0
