# FROZEN SWIFT ORACLE — produced by running the original Swift relay-directory scrape at commit 17622c5 (the commit that made it a pure static, the last before its facade switch)
# (TruckerRadio.relayChannels(fromDirectory:bundled:); linked against the Rust bridge; see oracle-harness/relay_scrape)
# 1203 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 af7ad29050edf255548e63d23b8dfaf248dce7e3 for the body).
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR/\cc\81x">:</OPTION><option value="https://radio.weatherusa.net/NWR/W315.mp3" class="r">IL-New York:  </OPTION><option value="https://radio.weatherusa.net/other/67" class="r">TX-Saint Paul< /option><option value="https://radio.weatherusa.net/NWR" >>DC-Miami<br><option value="https://radio.weatherusa.net/NWR" >>DC-Miami<br><option value="https://radio.weatherusa.net/NWR/K813?q=1">PR-Madison: KEC 61<br><option value="http://radio.weatherusa.net/NWR/565" >>:</OPTION><option value="http://radio.weatherusa.net/NWR/565" >>:</OPTION><option value="https://radio.weatherusa.net/NWR/K678/live" class="r">PR-Austin</OPTION><option value="https://radio.weatherusa.net/NWR/W446" >>\0a\09DC-Austin: K\c3\89C61  \0d\0a<br><option value="https://radio.weatherusa.net/NWR/a>b4" class="r">WI-Madison< /option><option value="https://radio.weatherusa.net/NWR/W364/live" data-x="1">CA-Mobile: K\c3\89C61</OPTION><option value="https://radio.weatherusa.net/other/515" >>WI-Anchorage: KZZ55<br>	L1:t:NOAA WX WA-San Juan: KEC61t:bundledt:https://radio.weatherusa.net/NWR/K295/live404b0a0925b894f7c062e10e222533c9	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR" >>AK-Mobile: </option><option value="https://radio.weatherusa.net/other/3" class="r">Madison:< /option><option value="https://radio.weatherusa.net/other/772" data-x="1">:</OPTION><option value="https://radio.weatherusa.net/other/3" class="r">Madison:< /option><option value="https://radio.weatherusa.net/other/81" class="r">Austin:<br>\0d\0a<option value="https://radio.weatherusa.net/other/81" class="r">Austin:<br><option value="	L11:t:Madison: KEC61: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/W467/live--t:NOAA WX FL-Dixon: KZZ55 t:bundledt:404e833c25ad6ef3c05ab2413bd2336dt:Saint Pault:bundledt:40469a07f0e67832-t:NOAA WX WA-Seattle: t:bundledt:https://radio.weatherusa.net/NWR/K617?q=1-0t:::t:bundledt:404f9b7998117140c06054bf2fa56c38t:NOAA WX MN-New York: KEC61t:bundledt:https://radio.weatherusa.net/NWR/W526?q=14044332b65ad5704-t:NOAA WX DC-New York: K\c3\89C61t:bundledt:https://radio.weatherusa.net/NWR/K788?q=1404e0488c8108349-t:NOAA WX DC-Saint Paul: WXJ83t:bundledt:4040170aa7a3238e-t:Sa\cc\81n Jose:t:bundledt:https://radio.weatherusa.net/NWR/K979.mp3403fa56167971022c050bcd993aa00d0t:Austin: KIH-23: KEC 61t:bundledt:40486d2eb3dc0cb6c0565d0d4087ed09t:Miami:t:bundledt:https://radio.weatherusa.net/NWR/K772?q=140489b2f42dff0c5c06293ee910b448c	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR/179\00z" class="r">:<br>	L9:t:Saint Pault:bundledt:https://radio.weatherusa.net/NWR/W9724047e03840f99f8e-t:Madison: KEC61:  t:bundledt:https://radio.weatherusa.net/NWR/K817404efc820b46e9ce-t:::t:bundledt:https://radio.weatherusa.net/NWR/W276/live404be73fbd4179d6c05ef8427607092ct:NOAA WX DC-San Juan: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/K660/live403dfe99f760cc12c05175ecfac28677t:::t:bundledt:https://radio.weatherusa.net/NWR/W972/live4042011a2b379fc0c057770d866b78e6t:San Jos\c3\a9:t:bundledt:https://radio.weatherusa.net/NWR/K281.mp3404b02da2e4cd63fc05731c5eddb35f8t:NOAA WX MN-San Jos\c3\a9: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/W907/live--t:NOAA WX AK-Saint Paul: KEC61t:bundledt:https://radio.weatherusa.net/NWR/W654.mp3404526acc837d12ec061fb4ee23d366at:NOAA WX AL-San Jos\c3\a9: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/K596?q=1404106c0b7c302bec061a00a620a9e33	-
rs-relays	t:<option value="https://radio.weatherusa.net/NWR/a>b0" data-x="1">AL-Dixon: K\c3\89C61</OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/330" class="r">AL-Madison: KZZ55 <br><option value="https://radio.weatherusa.net/NWR" selected>FL-San Juan: WXJ83< /option><option value="	L2:t:Austin:t:bundledt:https://radio.weatherusa.net/NWR/W420/live-7ff8000000000000t:NOAA WX FL-Madison: KIH-23t:bundledt:https://radio.weatherusa.net/NWR/K454?q=1404fd14330258785-	-
rs-relays	t:<html><body><select><option value="https://radio.weatherusa.net/other/143" data-x="1">San Jos\c3\a9:< /option><option value="https://radio.weatherusa.net/NWR" selected>CA-San Jos\c3\a9: KEC61</OPTION><option value="https://radio.weatherusa.net/NWR/390\00z" selected>\c2\a0DC-Sa\cc\81n Jose: WXJ83\e2\80\83<br><option value="https://radio.weatherusa.net/NWR/14\00z">MN-Sa\cc\81n Jose: KEC 61<br><option value="https://radio.weatherusa.net/NWR/570\00z" selected>:</OPTION><option value="https://radio.weatherusa.net/other/143" data-x="1">San Jos\c3\a9:< /option><option value="https://radio.weatherusa.net/NWR/\cc\81x" data-x="1">WI-San Jos\c3\a9</OPTION><option value="https://radio.weatherusa.net/NWR/W674/live" data-x="1">MN-Dixon: KZZ55<br><option value="https://radio.weatherusa.net/NWR/\cc\81x">NY-Saint Paul: WXJ83</option><!-- --><option value="https://radio.weatherusa.net/NWR/a>b7" data-x="1">Mobile::KZZ55 </OPTION><option value="https://radio.weatherusa.net/NWR/K728.mp3" >>\c2\a0IL-New York: KZZ55\e2\80\83< /option><option value="http://radio.weatherusa.net/NWR/164" >>MN-Madison: KEC 61<br><option value="	L5:t:San Jos\c3\a9:t:bundledt:https://radio.weatherusa.net/NWR/W547.mp34046c70c0f892223c050e40df60a0d09t:::t:bundledt:https://radio.weatherusa.net/NWR/W955/live--t:Austin:t:bundledt:https://radio.weatherusa.net/NWR/W308/live404c036eddde1725c057ba1ed3160ec0t:Anchoraget:bundledt:40494d5cdd172564-t:NOAA WX AL-Austin: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/W795.mp3--	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR/K770" >>Austin::K\c3\89C61</option><option value="https://radio.weatherusa.net/NWR/a>b7" selected></OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">Miami::KEC 61<option value="https://radio.weatherusa.net/NWR/a>b7" selected></OPTION><option value="https://radio.weatherusa.net/NWR/K770" >>Austin::K\c3\89C61</option><!-- --><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">Miami::KEC 61<option value="https://radio.weatherusa.net/NWR/W380.mp3" data-x="1">:<br><option value="https://radio.weatherusa.net/NWR/K333.mp3" selected>DC-Mobile</option><option value="https://radio.weatherusa.net/NWR/K765.mp3" data-x="1">WI-New York: KE\cc\81C61< /option><option value="https://radio.weatherusa.net/NWR/a>b7" selected></OPTION><option value="https://radio.weatherusa.net/NWR/a>b7" selected></OPTION><option value="https://radio.weatherusa.net/NWR" class="r">WA-Austin: K\c3\89C61</option><option value="https://radio.weatherusa.net/NWR/K522.mp3" class="r">   </OPTION><option value="https://radio.weatherusa.net/NWR/K333.mp3" selected>DC-Mobile</option>	L2:t:::t:bundledt:https://radio.weatherusa.net/NWR/W914/live8000000000000000c056669a61613e84t:NOAA WX NY-Austin: WNG 522t:bundledt:404c80d396cf2c360	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR/460\00z" >></OPTION><option value="https://radio.weatherusa.net/NWR/460\00z" >></OPTION>\0a<option value="https://radio.weatherusa.net/NWR/a>b8 data-x="1">WA-Sa\cc\81n Jose: KZZ55 <option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/24">San Jos\c3\a9:<br><option value="https://radio.weatherusa.net/NWR/K500?q=1" class="r">\0a\09WA-Saint Paul: KEC 61  \0d\0a</option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/569" class="r">AK-San Jos\c3\a9: KE\cc\81C61</OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/24">San Jos\c3\a9:<br><option value="http://radio.weatherusa.net/NWR/2" >>:</option><option value="https://radio.weatherusa.net/NWR/a>b0" selected>\0a\09DC-Madison: WNG 522  \0d\0a</OPTION><option value="https://radio.weatherusa.net/NWR/W812.mp3" >>Madison::KE\cc\81C61</option><option value="https://radio.weatherusa.net/NWR/\cc\81x">\0a\09FL-Austin: K\c3\89C61  \0d\0a</OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/569" class="r">AK-San Jos\c3\a9: KE\cc\81C61</OPTION><option value="http://radio.weatherusa.net/NWR/805">Anchorage:</OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x">\0a\09FL-Austin: K\c3\89C61  \0d\0a</OPTION>\0a<option value="https://radio.weatherusa.net/NWR/a>b1" data-x="1">PR-New York: <br><option value="https://radio.weatherusa.net/NWR/a>b7"\cc\81 data-x="1">NY-Austin: KZZ55</OPTION><option value="https://radio.weatherusa.net/NWR/K885" class="r">:<br><option value="https://radio.weatherusa.net/NWR/W779">Austin:<option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/569" class="r">AK-San Jos\c3\a9: KE\cc\81C61</OPTION><option value="https://radio.weatherusa.net/NWR/W747">   </OPTION><option value="https://radio.weatherusa.net/NWR/K113?q=1" data-x="1">DC-Anchorage: KEC61<br><option value="https://radio.weatherusa.net/other/173" selectedTX-Madison:  </OPTION><option value="https://radio.weatherusa.net/NWR/811\00z" class="r">NY-Saint Paul: WXJ83</option><option value="https://radio.weatherusa.net/NWR/624\00z">New York:<option value='single'>x	L2:t:NOAA WX AK-Seattle: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/K458/live404f2c0792b3d031c05ecc85b924b973t:NOAA WX TX-New York: KEC61t:bundledt:https://radio.weatherusa.net/NWR/K508.mp340463266c6d67c73-	L10:t:NOAA WX >t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/460\00z--t:NOAA WX WA-Saint Paul: KEC 61t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/K500?q=1--t:NOAA WX b0" selected>\0a\09DC-Madison: WNG 522t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/a>b0--t:NOAA WX >Madison::KE\cc\81C61t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/W812.mp3--t:NOAA WX b1" data-x="1">PR-New York:t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/a>b1--t:NOAA WX b7"\cc\81 data-x="1">NY-Austin: KZZ55t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/a>b7"\cc\81 data-x=404f2c0792b3d031c05ecc85b924b973t:NOAA WX :t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/K885--t:NOAA WX DC-Anchorage: KEC61t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/K113?q=1--t:NOAA WX NY-Saint Paul: WXJ83t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/811\00z--t:NOAA WX New York:t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/624\00z--
rs-relays	t:<html><body><select><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/370" class="r">DC-Miami: K\c3\89C61</option><!-- --><option value="https://radio.weatherusa.net/NWR/85\00z" >>< /option><option value="https://radio.weatherusa.net/NWR/W899">NY-New York: WNG 522<br><option value="https://radio.weatherusa.net/NWR" data-x="1">\c2\a0WI-Anchorage: KZZ55 \e2\80\83<br><option value="http://radio.weatherusa.net/NWR/656" selected>\0a\09TX-Saint Paul: KZZ55   \0d\0a</option><option value="https://radio.weatherusa.net/NWR/a>b1" data-x="1"WI-Madison</option><option value="	L5:t:NOAA WX AK-Seattle: t:bundledt:https://radio.weatherusa.net/NWR/W15940489af8b938dff3-t:NOAA WX WA-Miami: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/W727/live4044a514197d58bdc0634186b327020dt:Seattle: KEC61: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/K960?q=1404d1c812a341b2ac06074c5b9434a76t:Miamit:bundledt:--t:Anchorage:t:bundledt:https://radio.weatherusa.net/NWR/K866?q=14048ea9a326c6a2bc06113bcbaa2fdb8	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR/K988"\cc\81 data-x="1">\0a\09CA-Austin: KE\cc\81C61  \0d\0a< /option><option value="	L4:t:::t:bundledt:404cdd9822623c70-t:::t:bundledt:https://radio.weatherusa.net/NWR/K600.mp3404ace4448a2aa13-t:NOAA WX IL-Madison: t:bundledt:404911639b1df7e4c060e3764c019601t:NOAA WX AL-Anchorage: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/W5217ff8000000000000c0580bb7dbf292f8	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR/W158.mp3" data-x="1">:< /option><option value="https://radio.weatherusa.net/NWR" data-x="1">< /option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/104">\c2\a0AL-New York: KEC 61\e2\80\83</option><option value="http://radio.weatherusa.net/NWR/672">San Jos\c3\a9:< /option></select></body></html>	L7:t:San Juan:t:bundledt:-c056b91650bc7d9ct:Madisont:bundledt:40440ac2af7605160t:NOAA WX AK-Dixon: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/K443/live404ba59e8b988ee4c0636a34cf2839bft:Madisont:bundledt:40494191f8b47edac0607cb8487bc3fat:::t:bundledt:https://radio.weatherusa.net/NWR/W817?q=1-c06072319c2b627at:Saint Paul: KZZ55:  t:bundledt:-c05ffaa26e1e0b2at:Anchoraget:bundledt:404c90bda663e694-	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR/a>b3" >>\0a\09CA-Anchorage: KEC61  \0d\0a< /option><option value="https://radio.weatherusa.net/NWR/a>b2">AL-Dixon: KZZ55</OPTION><option value="https://radio.weatherusa.net/NWR/W848?q=1" selected>AK-Saint Paul: KIH-23</option><option value="https://radio.weatherusa.net/other/867"\cc\81>\0a\09WI-Madison: K\c3\89C61  \0d\0a</OPTION><option value="https://radio.weatherusa.net/NWR/W711?q=1" selected>   <br></select></body></html>	L10:t:Dixon:t:bundledt:--t:NOAA WX AK-New York: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/W107403452618bc44099c06398f1860ff628t:Miami: KE\cc\81C61: K\c3\89C61t:bundledt:https://radio.weatherusa.net/NWR/K825.mp3403eb7b9d3ac3338c05ce56b11c07d6at:Anchorage:t:bundledt:https://radio.weatherusa.net/NWR/K536.mp37ff8000000000000-t:Miamit:bundledt:https://radio.weatherusa.net/NWR/W415/live--t:NOAA WX AK-Dixon: K\c3\89C61t:bundledt:https://radio.weatherusa.net/NWR/K851-c05d93cf2e06041bt:NOAA WX AL-Miami: WXJ83t:bundledt:--t:::t:bundledt:https://radio.weatherusa.net/NWR/K96540363c4e105c74617ff8000000000000t:New York: : WXJ83t:bundledt:40366710fe4df74fc057263d7c0ed17bt:NOAA WX NY-San Juan: t:bundledt:https://radio.weatherusa.net/NWR/W470?q=14046eb8fc3d54f72c05618d7d88f2095	-
rs-relays	t:<option value="\cc\81</select></body></html>	L1:t:Madison: WXJ83: KEC61t:bundledt:https://radio.weatherusa.net/NWR/K486/live-c05a7ecc4dee8e6e	-
rs-relays	t:<option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/442" selected>Sa\cc\81n Jose::K\c3\89C61</option><option value="https://radio.weatherusa.net/NWR/a>b5" class="r">:<br><option value="https://radio.weatherusa.net/NWR/a>b3>   </OPTION><option value="https://radio.weatherusa.net/NWR/a>b8 >>Mobile:< /option></select></body></html>	L10:t:NOAA WX MN-Dixon: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/W738.mp34046d3bd7f9480bcc05a7618acf36e22t:Sa\cc\81n Joset:bundledt:403cad75acebcf12c05787ac0a23c4c4t:Sa\cc\81n Joset:bundledt:https://radio.weatherusa.net/NWR/W834/live7ff8000000000000c051aed2e937789ft:NOAA WX NY-Mobile: KEC61t:bundledt:https://radio.weatherusa.net/NWR/W958--t:::t:bundledt:https://radio.weatherusa.net/NWR/W70940419653089d63b40t:San Juan:t:bundledt:https://radio.weatherusa.net/NWR/W419?q=1--t:NOAA WX MN-Mobile: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/W9954041204d23edd2930t:NOAA WX WI-Saint Paul: t:bundledt:7ff8000000000000c0545b0f77493b4dt:NOAA WX NY-Dixon: t:bundledt:https://radio.weatherusa.net/NWR/W661/live40452d7aba90e93e-t:NOAA WX WA-Sa\cc\81n Jose: KEC61t:bundledt:40420ecef270be93-	-
rs-relays	t:junk <option value=x></select></body></html>	L12:t:NOAA WX PR-Seattle: WNG 522t:bundledt:40433d1fc9551856c062808fb1d2f834t:San Jos\c3\a9:t:bundledt:https://radio.weatherusa.net/NWR/W874.mp34046a7e16c4ed5c1c054eac541827deat:Mobile: KZZ55 : KEC61t:bundledt:403c0d3198fb2061c05d61c7b959c2f4t:Miami:t:bundledt:https://radio.weatherusa.net/NWR/W889/live404ef063eefd52e6fff0000000000000t:Sa\cc\81n Joset:bundledt:404686961ae9faf6-t:Saint Pault:bundledt:404b62cf51f60a8bc058b165290977b0t:Anchorage: KEC61: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K582?q=1403f8fc686598a75-t:Anchorage:t:bundledt:https://radio.weatherusa.net/NWR/K764.mp3-c060b8b35d1090e5t:NOAA WX WA-Dixon: K\c3\89C61t:bundledt:https://radio.weatherusa.net/NWR/W643.mp34047c26ad0115b92c060958c52669726t:::t:bundledt:4045dbfc145c362ac0570c407c0ecd17t:NOAA WX IL-Dixon: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/W279/live404fb2c6b59d21cdc05af6a4d6cd6fe2t:::t:bundledt:404cea0e47c1b986c0541d94c95bccbf	-
rs-relays	t:<option value="https://radio.weatherusa.net/NWR/661\00z">IL-San Juan</option><!-- --><option value="https://radio.weatherusa.net/NWR/K126.mp3">PR-Saint Paul: KEC61< /option> <option value="https://radio.weatherusa.net/NWR/24\00z" selected>   </OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x" >>TX-Saint Paul: </option><option value="https://radio.weatherusa.net/NWR/W246.mp3" data-x="1">AL-Madison<br><option value="http://radio.weatherusa.net/NWR/536" ></option><option value="https://radio.weatherusa.net/NWR/a>b3"></option><option value="https://radio.weatherusa.net/NWR/K870?q=1" class="r">   </option><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">CA-Dixon: < /option><option value="https://radio.weatherusa.net/NWR/a>b3" data-x="1">WI-San Jos\c3\a9:  </option>\0d\0a<option value="https://radio.weatherusa.net/NWR/W591" data-x="1">CA-New York: KZZ55 </OPTION><option value="https://radio.weatherusa.net/NWR/K658" selected>Dixon:<br><option value="https://radio.weatherusa.net/NWR/\cc\81x">NY-Anchorage: WNG 522</option></select></body></html>	L9:t:NOAA WX AL-Saint Paul:  t:bundledt:https://radio.weatherusa.net/NWR/W708403d8bbf2930729a-t:Anchorage:t:bundledt:https://radio.weatherusa.net/NWR/K526.mp3-c051203d457defcet:NOAA WX MN-Sa\cc\81n Jose: KZZ55t:bundledt:-c05aa742a5a329fft:New York:t:bundledt:https://radio.weatherusa.net/NWR/W7057ff0000000000000c05f2c11c5ebda98t:San Jos\c3\a9: KZZ55: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/K129-c05446beba45ce62t:NOAA WX DC-Anchorage: t:bundledt:https://radio.weatherusa.net/NWR/K211404c36d398f8d0b5-t:Austint:bundledt:https://radio.weatherusa.net/NWR/K985?q=140437290e9ae989cc05e22109eb64904t:NOAA WX WA-New York: KE\cc\81C61t:bundledt:4046ef23f12da4de-t:Madison: KE\cc\81C61: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/W286/live-c06185d5a5945de2	-
rs-relays	t:<option value="https://radio.weatherusa.net/NWR/559\00z" class="r">CA-Austin: KE\cc\81C61<br><option value="https://radio.weatherusa.net/NWR/a>b5">TX-Dixon: < /option>\0d\0a<option value="https://radio.weatherusa.net/NWR/W948" selected>   </OPTION>\0a<option value="https://radio.weatherusa.net/NWR/W467/live" class="r">:</option><option value="https://radio.weatherusa.net/other/260">WI-Anchorage: KZZ55 < /option><option value="https://radio.weatherusa.net/other/667" >>PR-Sa\cc\81n Jose: WXJ83</option>\0a<option value="https://radio.weatherusa.net/NWR/K524.mp3" class="r">Dixon:</option></select></body></html>	L12:t:NOAA WX AK-Mobile: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/W358/live--t:NOAA WX AK-Dixon: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/W824/live403ad386b728fc24-t:NOAA WX IL-Seattle: WNG 522t:bundledt:403e0b1714f15dbdc057052a4859b1d0t:Miamit:bundledt:https://radio.weatherusa.net/NWR/K4884039a1b0070fe5eac0512ecb14807dfct:NOAA WX WI-Madison: KEC 61t:bundledt:404f11375c4da24f-t:Dixont:bundledt:https://radio.weatherusa.net/NWR/K745.mp38000000000000000-t:San Jos\c3\a9: : KZZ55t:bundledt:https://radio.weatherusa.net/NWR/K470/live--t:NOAA WX TX-Miami: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/W936.mp34039c6e8b051ac27c06330f238cc29d9t:Saint Paul:t:bundledt:404381e64b56ebd3c058adecdf3f6557t:NOAA WX WA-San Juan: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/K224?q=14047afa11e369282c05ded8612cb5e26t:NOAA WX WI-Dixon: KIH-23t:bundledt:https://radio.weatherusa.net/NWR/W354/live7ff0000000000000c05b0a1d1eb3e216t:Miami: KEC 61: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K161.mp3404bd03c2a1db74cc058a0d2392b0799	-
rs-relays	t:<html><body><select><option value="https://radio.weatherusa.net/NWR/W109"\cc\81 data-x="1">WI-Austin< /option><option value="https://radio.weatherusa.net/NWR/W424" class="r">   </option><option value="https://radio.weatherusa.net/NWR/\cc\81x" data-x="1">WA-Seattle: WXJ83</OPTION><option value="https://radio.weatherusa.net/NWR/K561"\cc\81 class="r">FL-Saint Paul: WNG 522</OPTION><!-- --><option value="http://radio.weatherusa.net/NWR/703">Saint Paul::KEC61</OPTION><option value="https://radio.weatherusa.net/NWR/a>b1" selected>AK-San Juan<br><!-- --><option value="https://radio.weatherusa.net/NWR/\cc\81x">MN-Austin: KIH-23< /option><option value="http://radio.weatherusa.net/NWR/166 selected>DC-San Juan: WNG 522<br> <option value="	L11:t:::t:bundledt:4047e08a8b0edcb8-t:San Juan: WXJ83: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/W174/live4050388a2a912dba-t:::t:bundledt:https://radio.weatherusa.net/NWR/W929.mp3-c05bdd078d61527et:NOAA WX MN-Anchorage: KEC61t:bundledt:https://radio.weatherusa.net/NWR/K556/live4048951e48e36662-t:NOAA WX DC-Austin: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/K871.mp34041918e72bf0c0cc06024918217adf8t:NOAA WX IL-New York: K\c3\89C61t:bundledt:https://radio.weatherusa.net/NWR/K797/live--t:NOAA WX NY-Seattle: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/W614?q=1-c05787ad9a0dae9bt:NOAA WX MN-Austin: KEC61t:bundledt:https://radio.weatherusa.net/NWR/K621?q=18000000000000000c061b9152d44f5c6t:Seattle:t:bundledt:https://radio.weatherusa.net/NWR/K567?q=14043e92e7df7cce8-t:Dixon: WNG 522: KZZ55t:bundledt:403a14472ee9d5ccc05f90ca8d04497et:Madison: WNG 522: t:bundledt:https://radio.weatherusa.net/NWR/W52140498aa953311d8cc0555e550cc20b10	-
rs-relays	t:</select></body></html>	L10:t:NOAA WX DC-New York: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/K708?q=1404615d69527fa2ec0605b7c4269d27ft:NOAA WX PR-Dixon: KZZ55 t:bundledt:7ff8000000000000c06334673577324et:NOAA WX NY-San Juan: KEC 61t:bundledt:4049c4db1a9a2cf3c05dac9b44a150f0t:::t:bundledt:https://radio.weatherusa.net/NWR/K430/live404b682362bd5e21c05c7a9a9cd2c2e0t:NOAA WX FL-Saint Paul: KIH-23t:bundledt:https://radio.weatherusa.net/NWR/K272/live--t:NOAA WX AK-Seattle: t:bundledt:https://radio.weatherusa.net/NWR/K1467ff8000000000000fff0000000000000t:NOAA WX AL-Saint Paul: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/W1618000000000000000c051d6f3bb1ad63dt:Madison:t:bundledt:7ff8000000000000-t:NOAA WX NY-New York: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/K884?q=140367387761dec8ac0626e98521a14b3t:New York: KIH-23: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/K685.mp3404841e3c8c8e36a-	-
rs-relays	t:<option value="https://radio.weatherusa.net/NWR" data-x="1">   <br><option value="https://radio.weatherusa.net/NWR/K886/live">\c2\a0CA-Mobile: \e2\80\83</option>\0a<option value="https://radio.weatherusa.net/other/176" class="r"></OPTION><option value="https://radio.weatherusa.net/NWR" class="r"></option><option value="https://radio.weatherusa.net/NWR/a>b4" class="r">\0a\09NY-Seattle: KEC 61  \0d\0a<br><option value="https://radio.weatherusa.net/NWR/540\00z" selected\c2\a0AK-San Jos\c3\a9: WNG 522\e2\80\83<br><option value="https://radio.weatherusa.net/NWR/W387/live" >>\0a\09WA-San Juan: K\c3\89C61  \0d\0a</option><option value="https://radio.weatherusa.net/NWR" class="r">CA-San Juan: KE\cc\81C61</option><option value="https://radio.weatherusa.net/NWR/K222/live selected>\c2\a0AL-Anchorage: KIH-23\e2\80\83</option></select></body></html>	L4:t:NOAA WX NY-Mobile: KE\cc\81C61t:bundledt:403df56adb2cdca9c05c4a7bfae58f41t:NOAA WX NY-Madison: KIH-23t:bundledt:https://radio.weatherusa.net/NWR/K115/live7ff0000000000000-t:NOAA WX DC-Madison: WXJ83t:bundledt:-fff0000000000000t:NOAA WX AL-Miami: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/K428/live403f4b36dd98c95ec0639c74e72bee9b	-
